intersection_name,city_name,synchro_INTID,file_name,intersection_id,reversed_intersection_name,full_name_intersection,full_name_intersection_reversed,distance_from_full_name,coord_x,coord_y
College & McKellips," Tempe, AZ",2,,0, McKellips & College,"College & McKellips,  Tempe, AZ"," McKellips & College,  Tempe, AZ",0.0,-111.93520998206698,33.45110998184006
Scottsdale Road & McKellips," Tempe, AZ",3,,1, McKellips & Scottsdale Road,"Scottsdale Road & McKellips,  Tempe, AZ"," McKellips & Scottsdale Road,  Tempe, AZ",0.0,-111.9264600295231,33.45123998515831
Priest Drive & Center Pkwy," Tempe, AZ",5,,2, Center Pkwy & Priest Drive,"Priest Drive & Center Pkwy,  Tempe, AZ"," Center Pkwy & Priest Drive,  Tempe, AZ",0.0,-111.95499001627554,33.44458001826172
Priest Drive & 202 EB," Tempe, AZ",6,,3, 202 EB & Priest Drive,"Priest Drive & 202 EB,  Tempe, AZ"," 202 EB & Priest Drive,  Tempe, AZ",0.0,-111.96302683398818,33.32039738504338
Scottsdale Road & Weber Drive," Tempe, AZ",7,,4, Weber Drive & Scottsdale Road,"Scottsdale Road & Weber Drive,  Tempe, AZ"," Weber Drive & Scottsdale Road,  Tempe, AZ",0.0,-111.92643002230973,33.4439900160972
Mill Avenue & Washington St & Curry Rd," Tempe, AZ",8,,5, Washington St  & Mill Avenue,"Mill Avenue & Washington St & Curry Rd,  Tempe, AZ"," Washington St  & Mill Avenue,  Tempe, AZ",0.0,-111.94347998683503,33.43764998644481
College & Curry Rd," Tempe, AZ",9,,6, Curry Rd & College,"College & Curry Rd,  Tempe, AZ"," Curry Rd & College,  Tempe, AZ",0.0,-111.93081996027884,33.440220003686946
Scottsdale Road & Curry Rd," Tempe, AZ",10,,7, Curry Rd & Scottsdale Road,"Scottsdale Road & Curry Rd,  Tempe, AZ"," Curry Rd & Scottsdale Road,  Tempe, AZ",0.0,-111.92634000066963,33.44061998810648
Miller & Curry Rd," Tempe, AZ",11,,8, Curry Rd & Miller,"Miller & Curry Rd,  Tempe, AZ"," Curry Rd & Miller,  Tempe, AZ",12029.373027085405,,
McClintock Drive & Curry Rd," Tempe, AZ",12,,9, Curry Rd & McClintock Drive,"McClintock Drive & Curry Rd,  Tempe, AZ"," Curry Rd & McClintock Drive,  Tempe, AZ",0.0,-111.9095499589618,33.44038998868335
Priest Drive & Rio Salado Parkway," Tempe, AZ",13,,10, Rio Salado Parkway & Priest Drive,"Priest Drive & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Priest Drive,  Tempe, AZ",0.0,-111.96097000127703,33.42961999747419
Hardy & Rio Salado Parkway," Tempe, AZ",14,,11, Rio Salado Parkway & Hardy,"Hardy & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Hardy,  Tempe, AZ",0.0,-111.95240000819433,33.43099999401299
Ash Street & Rio Salado Parkway," Tempe, AZ",16,,12, Rio Salado Parkway & Ash Street,"Ash Street & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Ash Street,  Tempe, AZ",0.0,-111.94257997998156,33.429239982938974
Scottsdale Road & 202," Tempe, AZ",17,,13, 202 & Scottsdale Road,"Scottsdale Road & 202,  Tempe, AZ"," 202 & Scottsdale Road,  Tempe, AZ",0.9428270606938464,,
Rural Road & Scottsdale Road & Rio Salado Parkway," Tempe, AZ",18,,14, Scottsdale Road  & Rural Road,"Rural Road & Scottsdale Road & Rio Salado Parkway,  Tempe, AZ"," Scottsdale Road  & Rural Road,  Tempe, AZ",0.016540796154844436,,
McClintock Drive & 202," Tempe, AZ",19,,15, 202 & McClintock Drive,"McClintock Drive & 202,  Tempe, AZ"," 202 & McClintock Drive,  Tempe, AZ",10.012901224670891,,
McClintock Drive & Rio Salado Parkway," Tempe, AZ",20,,16, Rio Salado Parkway & McClintock Drive,"McClintock Drive & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & McClintock Drive,  Tempe, AZ",0.0,-111.90907998565076,33.42932000915954
Packard Dr & Rio Salado Parkway," Tempe, AZ",21,,17, Rio Salado Parkway & Packard Dr,"Packard Dr & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Packard Dr,  Tempe, AZ",0.0,-111.92929001149223,33.42866999256829
Price Freeway SB & Rio Salado Parkway," Tempe, AZ",22,,18, Rio Salado Parkway & Price Freeway SB,"Price Freeway SB & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Price Freeway SB,  Tempe, AZ",0.1460137103472524,,
Ash Street & 5th Street," Tempe, AZ",23,,19, 5th Street & Ash Street,"Ash Street & 5th Street,  Tempe, AZ"," 5th Street & Ash Street,  Tempe, AZ",0.0,-111.943340009052,33.425489982322546
Priest Drive & 5th Street," Tempe, AZ",24,,20, 5th Street & Priest Drive,"Priest Drive & 5th Street,  Tempe, AZ"," 5th Street & Priest Drive,  Tempe, AZ",0.0,-111.96097997574181,33.42561001117602
Beck & University Drive," Tempe, AZ",25,,21, University Drive & Beck,"Beck & University Drive,  Tempe, AZ"," University Drive & Beck,  Tempe, AZ",0.0,-111.95647000891924,33.42192000403158
Mill Avenue & 5th Street," Tempe, AZ",27,,22, 5th Street & Mill Avenue,"Mill Avenue & 5th Street,  Tempe, AZ"," 5th Street & Mill Avenue,  Tempe, AZ",0.0,-111.94008003544998,33.42549999869685
Mill Avenue & 4th Street," Tempe, AZ",28,,23, 4th Street & Mill Avenue,"Mill Avenue & 4th Street,  Tempe, AZ"," 4th Street & Mill Avenue,  Tempe, AZ",0.0,-111.75210998940845,33.42108998606963
Mill Avenue & Rio Salado Parkway," Tempe, AZ",29,,24, Rio Salado Parkway & Mill Avenue,"Mill Avenue & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Mill Avenue,  Tempe, AZ",0.0,-111.93996998106128,33.429580015796034
Mill Avenue & 6th Street," Tempe, AZ",30,,25, 6th Street & Mill Avenue,"Mill Avenue & 6th Street,  Tempe, AZ"," 6th Street & Mill Avenue,  Tempe, AZ",0.0,-111.93996998106128,33.424360017955465
Mill Avenue & 7th Street," Tempe, AZ",31,,26, 7th Street & Mill Avenue,"Mill Avenue & 7th Street,  Tempe, AZ"," 7th Street & Mill Avenue,  Tempe, AZ",0.0,-111.94006997716616,33.42316999725213
Rural Road & 6th Street," Tempe, AZ",33,,27, 6th Street & Rural Road,"Rural Road & 6th Street,  Tempe, AZ"," 6th Street & Rural Road,  Tempe, AZ",0.0,-111.926370007883,33.42451001211279
Lindon & University Drive," Tempe, AZ",34,,28, University Drive & Lindon,"Lindon & University Drive,  Tempe, AZ"," University Drive & Lindon,  Tempe, AZ",0.0,-111.96520998699833,33.421939994870655
52nd Street & University Drive," Tempe, AZ",35,,29, University Drive & 52nd Street,"52nd Street & University Drive,  Tempe, AZ"," University Drive & 52nd Street,  Tempe, AZ",0.0,-111.9695700015731,33.421939994870655
Priest Drive & University Drive," Tempe, AZ",36,,30, University Drive & Priest Drive,"Priest Drive & University Drive,  Tempe, AZ"," University Drive & Priest Drive,  Tempe, AZ",0.0,-111.96091996131507,33.421939994870655
Perry Lane & Rio Salado Parkway," Tempe, AZ",37,,31, Rio Salado Parkway & Perry Lane,"Perry Lane & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Perry Lane,  Tempe, AZ",0.0,-111.90477001103795,33.42919000584129
Hardy & University Drive," Tempe, AZ",38,,32, University Drive & Hardy,"Hardy & University Drive,  Tempe, AZ"," University Drive & Hardy,  Tempe, AZ",0.0,-111.95219004151978,33.42190001319251
Roosevelt & University Drive," Tempe, AZ",39,,33, University Drive & Roosevelt,"Roosevelt & University Drive,  Tempe, AZ"," University Drive & Roosevelt,  Tempe, AZ",0.0,-111.94725997371006,33.42188999681821
Farmer & University Drive," Tempe, AZ",40,,34, University Drive & Farmer,"Farmer & University Drive,  Tempe, AZ"," University Drive & Farmer,  Tempe, AZ",0.0,-111.94423997399595,33.42188999681821
Ash Street & University Drive," Tempe, AZ",41,,35, University Drive & Ash Street,"Ash Street & University Drive,  Tempe, AZ"," University Drive & Ash Street,  Tempe, AZ",0.0,-111.94236997139751,33.42192000403158
McClintock Drive & Tempe Marketplace," Tempe, AZ",42,,36, Tempe Marketplace & McClintock Drive,"McClintock Drive & Tempe Marketplace,  Tempe, AZ"," Tempe Marketplace & McClintock Drive,  Tempe, AZ",0.0,-111.90929003614434,33.43208000223714
Mill Avenue & University Drive," Tempe, AZ",43,,37, University Drive & Mill Avenue,"Mill Avenue & University Drive,  Tempe, AZ"," University Drive & Mill Avenue,  Tempe, AZ",0.0,-111.94000996273942,33.42192000403158
Myrtle Avenue & University Drive," Tempe, AZ",44,,38, University Drive & Myrtle Avenue,"Myrtle Avenue & University Drive,  Tempe, AZ"," University Drive & Myrtle Avenue,  Tempe, AZ",0.0,-111.93813996014099,33.421950011244945
Forest & University Drive," Tempe, AZ",45,,39, University Drive & Forest,"Forest & University Drive,  Tempe, AZ"," University Drive & Forest,  Tempe, AZ",0.0,-111.93662996028392,33.421950011244945
College Avenue & University Drive," Tempe, AZ",46,,40, University Drive & College Avenue,"College Avenue & University Drive,  Tempe, AZ"," University Drive & College Avenue,  Tempe, AZ",0.0,-111.93500001539243,33.421950011244945
Van Ness & University Drive," Tempe, AZ",47,,41, University Drive & Van Ness,"Van Ness & University Drive,  Tempe, AZ"," University Drive & Van Ness,  Tempe, AZ",0.0,-111.95901979282841,33.42193002040588
Packard Dr & 6th Street," Tempe, AZ",48,,42, 6th Street & Packard Dr,"Packard Dr & 6th Street,  Tempe, AZ"," 6th Street & Packard Dr,  Tempe, AZ",0.0,-111.92906001206909,33.42430000352873
Rural Road & University Drive," Tempe, AZ",49,,43, University Drive & Rural Road,"Rural Road & University Drive,  Tempe, AZ"," University Drive & Rural Road,  Tempe, AZ",12030.571517147764,,
Dorsey Lane & University Drive," Tempe, AZ",50,,44, University Drive & Dorsey Lane,"Dorsey Lane & University Drive,  Tempe, AZ"," University Drive & Dorsey Lane,  Tempe, AZ",0.0,-111.91764997873346,33.422009983762166
McClintock Drive & University Drive," Tempe, AZ",51,,45, University Drive & McClintock Drive,"McClintock Drive & University Drive,  Tempe, AZ"," University Drive & McClintock Drive,  Tempe, AZ",0.0,-111.90910001839934,33.4219899929231
Normal Ave & Apache Boulevard," Tempe, AZ",52,,46, Apache Boulevard & Normal Ave,"Normal Ave & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Normal Ave,  Tempe, AZ",0.0,-111.93276003558783,33.41466001859618
Smith Rd & University Drive," Tempe, AZ",53,,47, University Drive & Smith Rd,"Smith Rd & University Drive,  Tempe, AZ"," University Drive & Smith Rd,  Tempe, AZ",0.0,-111.90050001810329,33.42210000540227
Paseo Del Saber & Apache Boulevard," Tempe, AZ",54,,48, Apache Boulevard & Paseo Del Saber,"Paseo Del Saber & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Paseo Del Saber,  Tempe, AZ",0.0,-111.5720699781422,33.415079993854775
Price Freeway SB & University Drive," Tempe, AZ",55,,49, University Drive & Price Freeway SB,"Price Freeway SB & University Drive,  Tempe, AZ"," University Drive & Price Freeway SB,  Tempe, AZ",0.0,-111.89107004175479,33.42190998765729
Hayden Ferry & Rio Salado Parkway," Tempe, AZ",56,,50, Rio Salado Parkway & Hayden Ferry,"Hayden Ferry & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Hayden Ferry,  Tempe, AZ",3.2293848732372603,,
Evergreen Road & University Drive," Tempe, AZ",57,,51, University Drive & Evergreen Road,"Evergreen Road & University Drive,  Tempe, AZ"," University Drive & Evergreen Road,  Tempe, AZ",0.0,-111.8829799964479,33.42213001261564
MH West & Rio Salado Parkway," Tempe, AZ",58,,52, Rio Salado Parkway & MH West,"MH West & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & MH West,  Tempe, AZ",0.0,-111.8918424472223,33.42936919221862
MH East & Rio Salado Parkway," Tempe, AZ",59,,53, Rio Salado Parkway & MH East,"MH East & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & MH East,  Tempe, AZ",12027.271403526827,,
Mill Avenue & 10th Street," Tempe, AZ",60,,54, 10th Street & Mill Avenue,"Mill Avenue & 10th Street,  Tempe, AZ"," 10th Street & Mill Avenue,  Tempe, AZ",0.0,-111.93999998827465,33.41904999847479
Smith Rd & Rio Salado Parkway," Tempe, AZ",61,,55, Rio Salado Parkway & Smith Rd,"Smith Rd & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Smith Rd,  Tempe, AZ",0.0,-111.90044997814132,33.429229987519435
McAllister Avenue & Terrace Road," Tempe, AZ",62,,56, Terrace Road & McAllister Avenue,"McAllister Avenue & Terrace Road,  Tempe, AZ"," Terrace Road & McAllister Avenue,  Tempe, AZ",0.0,-111.92883001264596,33.41842998909691
Rural Road & Terrace Road," Tempe, AZ",63,,57, Terrace Road & Rural Road,"Rural Road & Terrace Road,  Tempe, AZ"," Terrace Road & Rural Road,  Tempe, AZ",0.0,-111.92628996070768,33.420230002803834
Rural Road & Lemon Street," Tempe, AZ",64,,58, Lemon Street & Rural Road,"Rural Road & Lemon Street,  Tempe, AZ"," Lemon Street & Rural Road,  Tempe, AZ",0.0,-111.92628996070768,33.416819993134965
Ped Crossing & McAllister Avenue," Tempe, AZ",65,,59, McAllister Avenue & Ped Crossing,"Ped Crossing & McAllister Avenue,  Tempe, AZ"," McAllister Avenue & Ped Crossing,  Tempe, AZ",0.0,-111.9320965996191,33.34374878758978
McClintock Drive & Don Carlos Rd," Tempe, AZ",66,,60, Don Carlos Rd & McClintock Drive,"McClintock Drive & Don Carlos Rd,  Tempe, AZ"," Don Carlos Rd & McClintock Drive,  Tempe, AZ",12029.122910736907,,
52nd Street & 14th Street," Tempe, AZ",67,,61, 14th Street & 52nd Street,"52nd Street & 14th Street,  Tempe, AZ"," 14th Street & 52nd Street,  Tempe, AZ",0.0,-111.96950998714637,33.413569993997726
Priest Drive & 14th Street," Tempe, AZ",68,,62, 14th Street & Priest Drive,"Priest Drive & 14th Street,  Tempe, AZ"," 14th Street & Priest Drive,  Tempe, AZ",0.0,-111.96080999074542,33.41315001873912
Priest Drive & 13th Street," Tempe, AZ",69,,63, 13th Street & Priest Drive,"Priest Drive & 13th Street,  Tempe, AZ"," 13th Street & Priest Drive,  Tempe, AZ",0.0,-111.960830023494,33.414680009435244
Hardy & 13th Street," Tempe, AZ",70,,64, 13th Street & Hardy,"Hardy & 13th Street,  Tempe, AZ"," 13th Street & Hardy,  Tempe, AZ",0.0,-111.9521700087712,33.414650002221876
Apache Boulevard & Mill Avenue," Tempe, AZ",72,,65, Mill Avenue & Apache Boulevard,"Apache Boulevard & Mill Avenue,  Tempe, AZ"," Mill Avenue & Apache Boulevard,  Tempe, AZ",0.0,-111.93996998106128,33.417060008932395
Forest & Apache Boulevard," Tempe, AZ",73,,66, Apache Boulevard & Forest,"Forest & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Forest,  Tempe, AZ",0.0,-111.936580004141,33.414739981952465
College Avenue & Apache Boulevard," Tempe, AZ",74,,67, Apache Boulevard & College Avenue,"College Avenue & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & College Avenue,  Tempe, AZ",0.0,-111.9349400009657,33.414650002221876
McAllister Avenue & Apache Boulevard," Tempe, AZ",75,,68, Apache Boulevard & McAllister Avenue,"McAllister Avenue & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & McAllister Avenue,  Tempe, AZ",12031.140468669859,,
Rural Road & Apache Boulevard," Tempe, AZ",76,,69, Apache Boulevard & Rural Road,"Rural Road & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Rural Road,  Tempe, AZ",0.0,-111.92630999345626,33.41470000027432
52nd Street & Broadway Road," Tempe, AZ",80,,70, Broadway Road & 52nd Street,"52nd Street & Broadway Road,  Tempe, AZ"," Broadway Road & 52nd Street,  Tempe, AZ",0.0,-111.96582999637621,33.4075299945695
Rural Road & Spence Ave," Tempe, AZ",82,,71, Spence Ave & Rural Road,"Rural Road & Spence Ave,  Tempe, AZ"," Spence Ave & Rural Road,  Tempe, AZ",0.0,-111.92627998624289,33.412860004889254
48th Street & Broadway Road," Tempe, AZ",83,,72, Broadway Road & 48th Street,"48th Street & Broadway Road,  Tempe, AZ"," Broadway Road & 48th Street,  Tempe, AZ",12035.636958674793,,
48th Street & Broadway Frontage," Tempe, AZ",84,,73, Broadway Frontage & 48th Street,"48th Street & Broadway Frontage,  Tempe, AZ"," Broadway Frontage & 48th Street,  Tempe, AZ",0.0,-111.97827997243883,33.40731998598544
Old 52nd & Broadway Road," Tempe, AZ",85,,74, Broadway Road & Old 52nd,"Old 52nd & Broadway Road,  Tempe, AZ"," Broadway Road & Old 52nd,  Tempe, AZ",0.0,-111.96582999637621,33.4075299945695
Priest Drive & Broadway Road," Tempe, AZ",86,,75, Broadway Road & Priest Drive,"Priest Drive & Broadway Road,  Tempe, AZ"," Broadway Road & Priest Drive,  Tempe, AZ",0.0,-111.96077000906728,33.40742999846462
Industrial Park Avenue & Beck Avenue & Broadway Road," Tempe, AZ",87,,76, Beck Avenue  & Industrial Park Avenue,"Industrial Park Avenue & Beck Avenue & Broadway Road,  Tempe, AZ"," Beck Avenue  & Industrial Park Avenue,  Tempe, AZ",0.0,-111.95523996462823,33.40739999125125
Hardy & Broadway Road," Tempe, AZ",88,,77, Broadway Road & Hardy,"Hardy & Broadway Road,  Tempe, AZ"," Broadway Road & Hardy,  Tempe, AZ",0.0,-111.95216003430642,33.407390016786465
Roosevelt Street & Broadway Road," Tempe, AZ",89,,78, Broadway Road & Roosevelt Street,"Roosevelt Street & Broadway Road,  Tempe, AZ"," Broadway Road & Roosevelt Street,  Tempe, AZ",0.0,-111.94780999419643,33.407380000412175
Broadway Road & Broadway Frontage," Tempe, AZ",90,,79, Broadway Frontage & Broadway Road,"Broadway Road & Broadway Frontage,  Tempe, AZ"," Broadway Frontage & Broadway Road,  Tempe, AZ",0.0,0.0,0.0
Mill Avenue & Broadway Road," Tempe, AZ",91,,80, Broadway Road & Mill Avenue,"Mill Avenue & Broadway Road,  Tempe, AZ"," Broadway Road & Mill Avenue,  Tempe, AZ",0.0,-111.93985003602684,33.40741000762554
