intersection_name,city_name,synchro_INTID,file_name,intersection_id,reversed_intersection_name,full_name_intersection,full_name_intersection_reversed,distance_from_full_name,coord_x,coord_y
College Avenue & Broadway Road," Tempe, AZ",92,,81, Broadway Road & College Avenue,"College Avenue & Broadway Road,  Tempe, AZ"," Broadway Road & College Avenue,  Tempe, AZ",12031.703295110414,,
Rural Road & Vista Del Corro," Tempe, AZ",93,,82, Vista Del Corro & Rural Road,"Rural Road & Vista Del Corro,  Tempe, AZ"," Vista Del Corro & Rural Road,  Tempe, AZ",0.0,-111.92627998624289,33.410130019025004
Rural Road & Broadway Road," Tempe, AZ",94,,83, Broadway Road & Rural Road,"Rural Road & Broadway Road,  Tempe, AZ"," Broadway Road & Rural Road,  Tempe, AZ",0.0,-111.92627998624289,33.40744001483891
Terrace Road & Broadway Road," Tempe, AZ",96,,84, Broadway Road & Terrace Road,"Terrace Road & Broadway Road,  Tempe, AZ"," Broadway Road & Terrace Road,  Tempe, AZ",0.0,-111.92257996272416,33.407449989303686
Dorsey Lane & Broadway Road," Tempe, AZ",97,,85, Broadway Road & Dorsey Lane,"Dorsey Lane & Broadway Road,  Tempe, AZ"," Broadway Road & Dorsey Lane,  Tempe, AZ",0.0,-111.91767998594683,33.40744001483891
McClintock Drive & Broadway Road," Tempe, AZ",99,,86, Broadway Road & McClintock Drive,"McClintock Drive & Broadway Road,  Tempe, AZ"," Broadway Road & McClintock Drive,  Tempe, AZ",0.0,-111.90907998565076,33.40742999846462
College & Continental," Tempe, AZ",101,,87, Continental & College,"College & Continental,  Tempe, AZ"," Continental & College,  Tempe, AZ",0.0,-111.9350099898572,33.45835001834591
River Drive & Broadway Road," Tempe, AZ",102,,88, Broadway Road & River Drive,"River Drive & Broadway Road,  Tempe, AZ"," Broadway Road & River Drive,  Tempe, AZ",0.0,-111.89771999227708,33.40742999846462
Price Freeway SB & Broadway Road," Tempe, AZ",103,,89, Broadway Road & Price Freeway SB,"Price Freeway SB & Broadway Road,  Tempe, AZ"," Broadway Road & Price Freeway SB,  Tempe, AZ",12027.729446222827,,
Priest Drive & Fountainhead Pkwy," Tempe, AZ",104,,90, Fountainhead Pkwy & Priest Drive,"Priest Drive & Fountainhead Pkwy,  Tempe, AZ"," Fountainhead Pkwy & Priest Drive,  Tempe, AZ",0.0,-111.96081996521019,33.40368999326773
Priest Drive & Fairmont Dr," Tempe, AZ",105,,91, Fairmont Dr & Priest Drive,"Priest Drive & Fairmont Dr,  Tempe, AZ"," Fairmont Dr & Priest Drive,  Tempe, AZ",0.0,-111.96077000906728,33.39646998951048
Rural Road & Broadmor Drive," Tempe, AZ",106,,92, Broadmor Drive & Rural Road,"Rural Road & Broadmor Drive,  Tempe, AZ"," Broadmor Drive & Rural Road,  Tempe, AZ",0.0,-111.92630001899148,33.40352998273612
48th Street & Cotton Center Blvd," Tempe, AZ",107,,93, Cotton Center Blvd & 48th Street,"48th Street & Cotton Center Blvd,  Tempe, AZ"," Cotton Center Blvd & 48th Street,  Tempe, AZ",0.0,-111.97830000518742,33.40352998273612
48th Street & Alameda Dr," Tempe, AZ",108,,94, Alameda Dr & 48th Street,"48th Street & Alameda Dr,  Tempe, AZ"," Alameda Dr & 48th Street,  Tempe, AZ",0.0,-111.9783099796522,33.40004998417574
Priest Drive & Alameda Dr," Tempe, AZ",109,,95, Alameda Dr & Priest Drive,"Priest Drive & Alameda Dr,  Tempe, AZ"," Alameda Dr & Priest Drive,  Tempe, AZ",0.0,-111.96076003460249,33.40014000581584
Hardy & Alameda Dr," Tempe, AZ",110,,96, Alameda Dr & Hardy,"Hardy & Alameda Dr,  Tempe, AZ"," Alameda Dr & Hardy,  Tempe, AZ",0.0,-111.95210999434447,33.400109998602474
Mill Avenue & Alameda Dr," Tempe, AZ",111,,97, Alameda Dr & Mill Avenue,"Mill Avenue & Alameda Dr,  Tempe, AZ"," Alameda Dr & Mill Avenue,  Tempe, AZ",12032.313482456388,,
College Avenue & Alameda Dr," Tempe, AZ",112,,98, Alameda Dr & College Avenue,"College Avenue & Alameda Dr,  Tempe, AZ"," Alameda Dr & College Avenue,  Tempe, AZ",12031.876208164196,,
Rural Road & Alameda Dr," Tempe, AZ",113,,99, Alameda Dr & Rural Road,"Rural Road & Alameda Dr,  Tempe, AZ"," Alameda Dr & Rural Road,  Tempe, AZ",0.0,-111.92630001899148,33.40024000192072
McClintock Drive & Alameda Drive," Tempe, AZ",114,,100, Alameda Drive & McClintock Drive,"McClintock Drive & Alameda Drive,  Tempe, AZ"," Alameda Drive & McClintock Drive,  Tempe, AZ",0.0,-111.9091199673289,33.40014000581584
McClintock Drive & Campus Drive," Tempe, AZ",115,,101, Campus Drive & McClintock Drive,"McClintock Drive & Campus Drive,  Tempe, AZ"," Campus Drive & McClintock Drive,  Tempe, AZ",0.0,-111.90913002561271,33.398380015696574
McClintock Drive & Del Rio Drive," Tempe, AZ",116,,102, Del Rio Drive & McClintock Drive,"McClintock Drive & Del Rio Drive,  Tempe, AZ"," Del Rio Drive & McClintock Drive,  Tempe, AZ",0.0,-111.9091199673289,33.39656998561536
Mill Avenue & Broadmor Dr," Tempe, AZ",117,,103, Broadmor Dr & Mill Avenue,"Mill Avenue & Broadmor Dr,  Tempe, AZ"," Broadmor Dr & Mill Avenue,  Tempe, AZ",0.0,-111.93973998163814,33.40258001973973
48th Street & Southern Ave," Tempe, AZ",118,,104, Southern Ave & 48th Street,"48th Street & Southern Ave,  Tempe, AZ"," Southern Ave & 48th Street,  Tempe, AZ",0.0,-111.97836001961416,33.39277000790125
Potter & Southern Ave," Tempe, AZ",119,,105, Southern Ave & Potter,"Potter & Southern Ave,  Tempe, AZ"," Southern Ave & Potter,  Tempe, AZ",12035.444186723264,,
Priest Drive & Southern Ave," Tempe, AZ",120,,106, Southern Ave & Priest Drive,"Priest Drive & Southern Ave,  Tempe, AZ"," Southern Ave & Priest Drive,  Tempe, AZ",12034.399234834056,,
Hardy & Southern Ave," Tempe, AZ",121,,107, Southern Ave & Hardy,"Hardy & Southern Ave,  Tempe, AZ"," Southern Ave & Hardy,  Tempe, AZ",0.0,-111.95195995827763,33.39285998763184
Roosevelt Street & Southern Ave," Tempe, AZ",122,,108, Southern Ave & Roosevelt Street,"Roosevelt Street & Southern Ave,  Tempe, AZ"," Southern Ave & Roosevelt Street,  Tempe, AZ",0.0,-111.94778996144784,33.39283999679277
Kyrene Rd. & Southern Ave," Tempe, AZ",123,,109, Southern Ave & Kyrene Rd.,"Kyrene Rd. & Southern Ave,  Tempe, AZ"," Southern Ave & Kyrene Rd.,  Tempe, AZ",0.0,-111.94367000458001,33.39283999679277
Mill Avenue & Southern Ave," Tempe, AZ",124,,110, Southern Ave & Mill Avenue,"Mill Avenue & Southern Ave,  Tempe, AZ"," Southern Ave & Mill Avenue,  Tempe, AZ",0.0,-111.93960000385512,33.39285998763184
College Avenue & Southern Ave," Tempe, AZ",125,,111, Southern Ave & College Avenue,"College Avenue & Southern Ave,  Tempe, AZ"," Southern Ave & College Avenue,  Tempe, AZ",0.0,-111.93490001928755,33.39290001121951
Butte Ave & Southern Ave," Tempe, AZ",126,,112, Southern Ave & Butte Ave,"Butte Ave & Southern Ave,  Tempe, AZ"," Southern Ave & Butte Ave,  Tempe, AZ",0.0,-111.91136003095254,33.392989990950085
Rural Road & Southern Ave," Tempe, AZ",127,,113, Southern Ave & Rural Road,"Rural Road & Southern Ave,  Tempe, AZ"," Southern Ave & Rural Road,  Tempe, AZ",0.0,-111.92634000066963,33.39295998373673
Terrace Rd & Southern Ave," Tempe, AZ",128,,114, Southern Ave & Terrace Rd,"Terrace Rd & Southern Ave,  Tempe, AZ"," Southern Ave & Terrace Rd,  Tempe, AZ",0.0,-111.92299000542751,33.39295998373673
Dorsey Ave & Southern Ave," Tempe, AZ",129,,115, Southern Ave & Dorsey Ave,"Dorsey Ave & Southern Ave,  Tempe, AZ"," Southern Ave & Dorsey Ave,  Tempe, AZ",12030.493163208595,,
McClintock Drive & Southern Ave," Tempe, AZ",130,,116, Southern Ave & McClintock Drive,"McClintock Drive & Southern Ave,  Tempe, AZ"," Southern Ave & McClintock Drive,  Tempe, AZ",0.0,-111.90913002561271,33.39297000011102
Los Feliz Drive & Southern Ave," Tempe, AZ",131,,117, Southern Ave & Los Feliz Drive,"Los Feliz Drive & Southern Ave,  Tempe, AZ"," Southern Ave & Los Feliz Drive,  Tempe, AZ",0.0,-111.90483999992946,33.39298001648531
Country Club Way & Southern Ave," Tempe, AZ",132,,118, Southern Ave & Country Club Way,"Country Club Way & Southern Ave,  Tempe, AZ"," Southern Ave & Country Club Way,  Tempe, AZ",0.0,-111.9005499742462,33.39300000732439
13th Street & Apache Boulevard," Tempe, AZ",134,,119, Apache Boulevard & 13th Street,"13th Street & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & 13th Street,  Tempe, AZ",0.0,-111.93828002174305,33.41494001607175
Price Freeway SB & Southern Ave," Tempe, AZ",135,,120, Southern Ave & Price Freeway SB,"Price Freeway SB & Southern Ave,  Tempe, AZ"," Southern Ave & Price Freeway SB,  Tempe, AZ",0.0,-111.89101002732806,33.392820005953695
Evergreen & Southern Ave," Tempe, AZ",138,,121, Southern Ave & Evergreen,"Evergreen & Southern Ave,  Tempe, AZ"," Southern Ave & Evergreen,  Tempe, AZ",12027.367797344707,,
Mill Avenue & Hermosa Drive," Tempe, AZ",139,,122, Hermosa Drive & Mill Avenue,"Mill Avenue & Hermosa Drive,  Tempe, AZ"," Hermosa Drive & Mill Avenue,  Tempe, AZ",0.0,-111.93950998221501,33.38819001027764
Priest Drive & US 60 WB," Tempe, AZ",140,,123, US 60 WB & Priest Drive,"Priest Drive & US 60 WB,  Tempe, AZ"," US 60 WB & Priest Drive,  Tempe, AZ",0.0,-111.96091996131507,33.38758001727404
Mill Avenue & US 60 WB," Tempe, AZ",141,,124, US 60 WB & Mill Avenue,"Mill Avenue & US 60 WB,  Tempe, AZ"," US 60 WB & Mill Avenue,  Tempe, AZ",0.0,-111.93949003328547,33.38565000024887
Rural Road & US 60 WB," Tempe, AZ",142,,125, US 60 WB & Rural Road,"Rural Road & US 60 WB,  Tempe, AZ"," US 60 WB & Rural Road,  Tempe, AZ",0.0,-111.92657997455755,33.38569999830132
Rio Salado Parkway & 1st Street," Tempe, AZ",143,,126, 1st Street & Rio Salado Parkway,"Rio Salado Parkway & 1st Street,  Tempe, AZ"," 1st Street & Rio Salado Parkway,  Tempe, AZ",0.0,-111.96966999767798,33.42907999336211
McClintock Drive & US 60 WB," Tempe, AZ",144,,127, US 60 WB & McClintock Drive,"McClintock Drive & US 60 WB,  Tempe, AZ"," US 60 WB & McClintock Drive,  Tempe, AZ",12029.898424228619,,
Rural Road & Embassy Suites," Tempe, AZ",147,,128, Embassy Suites & Rural Road,"Rural Road & Embassy Suites,  Tempe, AZ"," Embassy Suites & Rural Road,  Tempe, AZ",0.0,-111.92882999999995,33.38412000000005
Rural Road & Southshore," Tempe, AZ",149,,129, Southshore & Rural Road,"Rural Road & Southshore,  Tempe, AZ"," Southshore & Rural Road,  Tempe, AZ",12031.984161312754,,
Rural Road & Minton," Tempe, AZ",150,,130, Minton & Rural Road,"Rural Road & Minton,  Tempe, AZ"," Minton & Rural Road,  Tempe, AZ",0.0,-111.92850001711794,33.37992997997438
Calle Los Cerros & Baseline," Tempe, AZ",152,,131, Baseline & Calle Los Cerros,"Calle Los Cerros & Baseline,  Tempe, AZ"," Baseline & Calle Los Cerros,  Tempe, AZ",12035.9564134891,,
Point Pkwy & Baseline," Tempe, AZ",153,,132, Baseline & Point Pkwy,"Point Pkwy & Baseline,  Tempe, AZ"," Baseline & Point Pkwy,  Tempe, AZ",12034.489077442122,,
Wendler & Baseline," Tempe, AZ",154,,133, Baseline & Wendler,"Wendler & Baseline,  Tempe, AZ"," Baseline & Wendler,  Tempe, AZ",0.0,-111.9697399865695,33.378349991225804
I-10 EB on-ramp & Baseline," Tempe, AZ",155,,134, Baseline & I-10 EB on-ramp,"I-10 EB on-ramp & Baseline,  Tempe, AZ"," Baseline & I-10 EB on-ramp,  Tempe, AZ",0.0,-111.96812001614278,33.37836998206487
Priest Drive & Baseline," Tempe, AZ",156,,135, Baseline & Priest Drive,"Priest Drive & Baseline,  Tempe, AZ"," Baseline & Priest Drive,  Tempe, AZ",0.0,-111.96316002493872,33.37824999512091
Darrow Dr & Baseline," Tempe, AZ",157,,136, Baseline & Darrow Dr,"Darrow Dr & Baseline,  Tempe, AZ"," Baseline & Darrow Dr,  Tempe, AZ",0.0,-111.96112003734387,33.37824999512091
Hardy & Baseline," Tempe, AZ",159,,137, Baseline & Hardy,"Hardy & Baseline,  Tempe, AZ"," Baseline & Hardy,  Tempe, AZ",12033.997764640639,,
Kyrene & Baseline," Tempe, AZ",160,,138, Baseline & Kyrene,"Kyrene & Baseline,  Tempe, AZ"," Baseline & Kyrene,  Tempe, AZ",0.0,-111.943860022325,33.37821001344277
Mill Avenue & Baseline," Tempe, AZ",162,,139, Baseline & Mill Avenue,"Mill Avenue & Baseline,  Tempe, AZ"," Baseline & Mill Avenue,  Tempe, AZ",0.0,-111.9393499716834,33.378219987907556
College & Baseline," Tempe, AZ",163,,140, Baseline & College,"College & Baseline,  Tempe, AZ"," Baseline & College,  Tempe, AZ",0.0,-111.93524996374512,33.378230004281846
Rural Road & Baseline," Tempe, AZ",165,,141, Baseline & Rural Road,"Rural Road & Baseline,  Tempe, AZ"," Baseline & Rural Road,  Tempe, AZ",12031.841267898271,,
Lakeshore & Baseline," Tempe, AZ",166,,142, Baseline & Lakeshore,"Lakeshore & Baseline,  Tempe, AZ"," Baseline & Lakeshore,  Tempe, AZ",0.0,-111.92056998234268,33.378319984012435
McClintock Drive & Baseline," Tempe, AZ",168,,143, Baseline & McClintock Drive,"McClintock Drive & Baseline,  Tempe, AZ"," Baseline & McClintock Drive,  Tempe, AZ",0.0,-111.90926002893097,33.378429996491604
County Club Way & Baseline," Tempe, AZ",170,,144, Baseline & County Club Way,"County Club Way & Baseline,  Tempe, AZ"," Baseline & County Club Way,  Tempe, AZ",12031.478738373075,,
Priest & Grove Parkway," Tempe, AZ",171,,145, Grove Parkway & Priest,"Priest & Grove Parkway,  Tempe, AZ"," Grove Parkway & Priest,  Tempe, AZ",12035.547942804647,,
Price Freeway SB & Baseline," Tempe, AZ",172,,146, Baseline & Price Freeway SB,"Price Freeway SB & Baseline,  Tempe, AZ"," Baseline & Price Freeway SB,  Tempe, AZ",0.0,-111.89296996774756,33.37854000897079
Rural Road & Westchester," Tempe, AZ",174,,147, Westchester & Rural Road,"Rural Road & Westchester,  Tempe, AZ"," Westchester & Rural Road,  Tempe, AZ",0.0,-111.92861996215238,33.36739999864595
McClintock Drive & Southshore & Cornell," Tempe, AZ",175,,148, Southshore  & McClintock Drive,"McClintock Drive & Southshore & Cornell,  Tempe, AZ"," Southshore  & McClintock Drive,  Tempe, AZ",0.0,-111.9113000165258,33.37222001206699
McClintock Drive & Watson," Tempe, AZ",177,,149, Watson & McClintock Drive,"McClintock Drive & Watson,  Tempe, AZ"," Watson & McClintock Drive,  Tempe, AZ",12030.475301380578,,
Hardy & Guadalupe," Tempe, AZ",178,,150, Guadalupe & Hardy,"Hardy & Guadalupe,  Tempe, AZ"," Guadalupe & Hardy,  Tempe, AZ",0.0,-111.95450998468068,33.363670009823366
Kyrene & Guadalupe," Tempe, AZ",180,,151, Guadalupe & Kyrene,"Kyrene & Guadalupe,  Tempe, AZ"," Guadalupe & Kyrene,  Tempe, AZ",0.0,-111.94587997717126,33.36365001898429
Maple & Guadalupe," Tempe, AZ",181,,152, Guadalupe & Maple,"Maple & Guadalupe,  Tempe, AZ"," Guadalupe & Maple,  Tempe, AZ",12033.126300326388,,
Rural Road & Guadalupe," Tempe, AZ",183,,153, Guadalupe & Rural Road,"Rural Road & Guadalupe,  Tempe, AZ"," Guadalupe & Rural Road,  Tempe, AZ",0.0,-111.92860001322282,33.36375001508917
Lakeshore & Guadalupe," Tempe, AZ",184,,154, Guadalupe & Lakeshore,"Lakeshore & Guadalupe,  Tempe, AZ"," Guadalupe & Lakeshore,  Tempe, AZ",12031.393350924754,,
McClintock Drive & Guadalupe," Tempe, AZ",186,,155, Guadalupe & McClintock Drive,"McClintock Drive & Guadalupe,  Tempe, AZ"," Guadalupe & McClintock Drive,  Tempe, AZ",0.0,-111.91123002763429,33.363770005928245
Country Club Way & Guadalupe," Tempe, AZ",188,,156, Guadalupe & Country Club Way,"Country Club Way & Guadalupe,  Tempe, AZ"," Guadalupe & Country Club Way,  Tempe, AZ",0.0,-111.90260002012485,33.36380998760639
Price Freeway NB & Guadalupe," Tempe, AZ",191,,157, Guadalupe & Price Freeway NB,"Price Freeway NB & Guadalupe,  Tempe, AZ"," Guadalupe & Price Freeway NB,  Tempe, AZ",0.0,-111.8938100020838,33.36395000729894
Rural Road & Bell De Mar," Tempe, AZ",193,,158, Bell De Mar & Rural Road,"Rural Road & Bell De Mar,  Tempe, AZ"," Bell De Mar & Rural Road,  Tempe, AZ",12032.316709595516,,
McClintock Drive & Bell De Mar," Tempe, AZ",195,,159, Bell De Mar & McClintock Drive,"McClintock Drive & Bell De Mar,  Tempe, AZ"," Bell De Mar & McClintock Drive,  Tempe, AZ",0.0,0.0,0.0
Kyrene & Grove Parkway," Tempe, AZ",196,,160, Grove Parkway & Kyrene,"Kyrene & Grove Parkway,  Tempe, AZ"," Grove Parkway & Kyrene,  Tempe, AZ",0.0,-111.94767999087819,33.35482001926509
Rural Road & Western Canal Path," Tempe, AZ",197,,161, Western Canal Path & Rural Road,"Rural Road & Western Canal Path,  Tempe, AZ"," Western Canal Path & Rural Road,  Tempe, AZ",0.0,-111.9583596860041,33.38580860776606
McClintock Drive & Western Canal Path," Tempe, AZ",198,,162, Western Canal Path & McClintock Drive,"McClintock Drive & Western Canal Path,  Tempe, AZ"," Western Canal Path & McClintock Drive,  Tempe, AZ",0.0,-111.93723999999997,33.42551000000003
Mill Avenue & Apache Boulevard," Tempe, AZ",201,,163, Apache Boulevard & Mill Avenue,"Mill Avenue & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Mill Avenue,  Tempe, AZ",0.0,-111.93996998106128,33.417060008932395
I-10 EB & Elliot," Tempe, AZ",202,,164, Elliot & I-10 EB,"I-10 EB & Elliot,  Tempe, AZ"," Elliot & I-10 EB,  Tempe, AZ",0.0,-111.97206001354944,33.348969995672334
Harl & Elliot," Tempe, AZ",203,,165, Elliot & Harl,"Harl & Elliot,  Tempe, AZ"," Elliot & Harl,  Tempe, AZ",0.0,-111.96589998526774,33.34914999704303
Priest & Elliot," Tempe, AZ",204,,166, Elliot & Priest,"Priest & Elliot,  Tempe, AZ"," Elliot & Priest,  Tempe, AZ",12035.677386726224,,
Beck & Elliot," Tempe, AZ",205,,167, Elliot & Beck,"Beck & Elliot,  Tempe, AZ"," Elliot & Beck,  Tempe, AZ",0.0,-111.9540506369522,33.34922604642852
Hardy & Elliot," Tempe, AZ",206,,168, Elliot & Hardy,"Hardy & Elliot,  Tempe, AZ"," Elliot & Hardy,  Tempe, AZ",0.0,-111.95444997025395,33.34906999177721
