intersection_name,city_name,synchro_INTID,file_name,intersection_id,reversed_intersection_name,full_name_intersection,full_name_intersection_reversed,distance_from_full_name,coord_x,coord_y
Kyrene & Elliot," Tempe, AZ",208,,169, Elliot & Kyrene,"Kyrene & Elliot,  Tempe, AZ"," Elliot & Kyrene,  Tempe, AZ",0.0,-111.94573999938822,33.34911998982966
Canal & Elliot," Tempe, AZ",209,,170, Elliot & Canal,"Canal & Elliot,  Tempe, AZ"," Elliot & Canal,  Tempe, AZ",12034.839740270725,,
Rural Road & Elliot," Tempe, AZ",210,,171, Elliot & Rural Road,"Rural Road & Elliot,  Tempe, AZ"," Elliot & Rural Road,  Tempe, AZ",12032.521947212375,,
Lakeshore & Elliot," Tempe, AZ",213,,172, Elliot & Lakeshore,"Lakeshore & Elliot,  Tempe, AZ"," Elliot & Lakeshore,  Tempe, AZ",12031.735885616554,,
McClintock Drive & Elliot," Tempe, AZ",215,,173, Elliot & McClintock Drive,"McClintock Drive & Elliot,  Tempe, AZ"," Elliot & McClintock Drive,  Tempe, AZ",12030.95687679977,,
Los Feliz & Elliot," Tempe, AZ",216,,174, Elliot & Los Feliz,"Los Feliz & Elliot,  Tempe, AZ"," Elliot & Los Feliz,  Tempe, AZ",12030.558734786498,,
River & Elliot," Tempe, AZ",219,,175, Elliot & River,"River & Elliot,  Tempe, AZ"," Elliot & River,  Tempe, AZ",0.0,-111.89794999170022,33.349210011469765
Price Freeway SB & Elliot," Tempe, AZ",220,,176, Elliot & Price Freeway SB,"Price Freeway SB & Elliot,  Tempe, AZ"," Elliot & Price Freeway SB,  Tempe, AZ",0.0,-111.89368997323034,33.34944998535768
Priest & Auto Dr," Tempe, AZ",221,,177, Auto Dr & Priest,"Priest & Auto Dr,  Tempe, AZ"," Auto Dr & Priest,  Tempe, AZ",0.0,-111.96313001772535,33.345489997111954
Rural Road & Carver," Tempe, AZ",222,,178, Carver & Rural Road,"Rural Road & Carver,  Tempe, AZ"," Carver & Rural Road,  Tempe, AZ",0.0,-111.9284400026912,33.341920018820986
Scottsdale Road & Playa Del Norte," Tempe, AZ",224,,179, Playa Del Norte & Scottsdale Road,"Scottsdale Road & Playa Del Norte,  Tempe, AZ"," Playa Del Norte & Scottsdale Road,  Tempe, AZ",12030.278208584772,,
Scottsdale Road & Hancock Avenue," Tempe, AZ",225,,180, Hancock Avenue & Scottsdale Road,"Scottsdale Road & Hancock Avenue,  Tempe, AZ"," Hancock Avenue & Scottsdale Road,  Tempe, AZ",12029.990767910278,,
Priest & Ruby," Tempe, AZ",226,,181, Ruby & Priest,"Priest & Ruby,  Tempe, AZ"," Ruby & Priest,  Tempe, AZ",0.0,-111.96311995944154,33.34020998484465
Harl & Warner," Tempe, AZ",228,,182, Warner & Harl,"Harl & Warner,  Tempe, AZ"," Warner & Harl,  Tempe, AZ",0.0,-111.96668997964201,33.33450999731873
Priest & Warner," Tempe, AZ",229,,183, Warner & Priest,"Priest & Warner,  Tempe, AZ"," Warner & Priest,  Tempe, AZ",12036.017095826446,,
Hardy & Warner," Tempe, AZ",231,,184, Warner & Hardy,"Hardy & Warner,  Tempe, AZ"," Warner & Hardy,  Tempe, AZ",0.0,-111.9543199669357,33.33455999537118
Kyrene & Warner," Tempe, AZ",232,,185, Warner & Kyrene,"Kyrene & Warner,  Tempe, AZ"," Warner & Kyrene,  Tempe, AZ",12034.431016213208,,
Rural Road & Warner," Tempe, AZ",236,,186, Warner & Rural Road,"Rural Road & Warner,  Tempe, AZ"," Warner & Rural Road,  Tempe, AZ",12032.86350151254,,
McClintock Drive & Warner," Tempe, AZ",240,,187, Warner & McClintock Drive,"McClintock Drive & Warner,  Tempe, AZ"," Warner & McClintock Drive,  Tempe, AZ",12031.29966403772,,
Priest & Lisa," Tempe, AZ",243,,188, Lisa & Priest,"Priest & Lisa,  Tempe, AZ"," Lisa & Priest,  Tempe, AZ",0.0,-111.96310001051198,33.32595999507511
River Parkway & Warner," Tempe, AZ",244,,189, Warner & River Parkway,"River Parkway & Warner,  Tempe, AZ"," Warner & River Parkway,  Tempe, AZ",12030.080857158979,,
Price Freeway SB & Warner," Tempe, AZ",245,,190, Warner & Price Freeway SB,"Price Freeway SB & Warner,  Tempe, AZ"," Warner & Price Freeway SB,  Tempe, AZ",0.0,-111.89328001434602,33.33502500240459
52nd Street & Rio Salado Parkway & Bus Maintenance," Tempe, AZ",246,,191, Rio Salado Parkway  & 52nd Street,"52nd Street & Rio Salado Parkway & Bus Maintenance,  Tempe, AZ"," Rio Salado Parkway  & 52nd Street,  Tempe, AZ",12034.331583312107,,
Lakeside Dr & Rio Salado Parkway," Tempe, AZ",247,,192, Rio Salado Parkway & Lakeside Dr,"Lakeside Dr & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Lakeside Dr,  Tempe, AZ",0.0,0.0,0.0
Rural Road & Knox," Tempe, AZ",248,,193, Knox & Rural Road,"Rural Road & Knox,  Tempe, AZ"," Knox & Rural Road,  Tempe, AZ",12033.028223890187,,
Pier Drive & Rio Salado Parkway," Tempe, AZ",249,,194, Rio Salado Parkway & Pier Drive,"Pier Drive & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Pier Drive,  Tempe, AZ",0.0,-111.91790998536996,33.429199980306066
AZ Mills South & Baseline," Tempe, AZ",250,,195, Baseline & AZ Mills South,"AZ Mills South & Baseline,  Tempe, AZ"," Baseline & AZ Mills South,  Tempe, AZ",0.0,-111.96546999363484,33.37839001481346
Priest Drive & AZ Mills East," Tempe, AZ",251,,196, AZ Mills East & Priest Drive,"Priest Drive & AZ Mills East,  Tempe, AZ"," AZ Mills East & Priest Drive,  Tempe, AZ",0.0,-111.96093999406366,33.38466001366483
Darrow Dr & Priest Drive," Tempe, AZ",252,,197, Priest Drive & Darrow Dr,"Darrow Dr & Priest Drive,  Tempe, AZ"," Priest Drive & Darrow Dr,  Tempe, AZ",0.0,-111.96159001065492,33.38064998545714
Rural Road & Alexander Blvd," Tempe, AZ",253,,198, Alexander Blvd & Rural Road,"Rural Road & Alexander Blvd,  Tempe, AZ"," Alexander Blvd & Rural Road,  Tempe, AZ",0.0,-111.92823003601666,33.32379000416202
SR 143 SB & SR 143 & SR 143 NB," Tempe, AZ",264,,199, SR 143  & SR 143 SB,"SR 143 SB & SR 143 & SR 143 NB,  Tempe, AZ"," SR 143  & SR 143 SB,  Tempe, AZ",0.34054803653902,,
Price Freeway NB & Broadway Road," Tempe, AZ",303,,200, Broadway Road & Price Freeway NB,"Price Freeway NB & Broadway Road,  Tempe, AZ"," Broadway Road & Price Freeway NB,  Tempe, AZ",0.0,-111.89105998347097,33.4073600095731
Priest Drive & 202 WB," Tempe, AZ",306,,201, 202 WB & Priest Drive,"Priest Drive & 202 WB,  Tempe, AZ"," 202 WB & Priest Drive,  Tempe, AZ",12036.347786433009,,
202 & 202 EB," Tempe, AZ",317,,202, 202 EB & 202,"202 & 202 EB,  Tempe, AZ"," 202 EB & 202,  Tempe, AZ",0.0,-111.64740996046336,33.20860999785765
Price Freeway NB & Rio Salado Parkway," Tempe, AZ",322,,203, Rio Salado Parkway & Price Freeway NB,"Price Freeway NB & Rio Salado Parkway,  Tempe, AZ"," Rio Salado Parkway & Price Freeway NB,  Tempe, AZ",12027.130788237198,,
Center Pkwy & 202 EB," Tempe, AZ",331,,204, 202 EB & Center Pkwy,"Center Pkwy & 202 EB,  Tempe, AZ"," 202 EB & Center Pkwy,  Tempe, AZ",12032.340290513415,,
Center Pkwy & 202 WB," Tempe, AZ",334,,205, 202 WB & Center Pkwy,"Center Pkwy & 202 WB,  Tempe, AZ"," 202 WB & Center Pkwy,  Tempe, AZ",0.0,-111.94956082678874,33.43608940180878
Price Freeway NB & Southern Ave," Tempe, AZ",335,,206, Southern Ave & Price Freeway NB,"Price Freeway NB & Southern Ave,  Tempe, AZ"," Southern Ave & Price Freeway NB,  Tempe, AZ",12028.074204574748,,
Priest Drive & US 60 EB," Tempe, AZ",340,,207, US 60 EB & Priest Drive,"Priest Drive & US 60 EB,  Tempe, AZ"," US 60 EB & Priest Drive,  Tempe, AZ",0.0,0.0,0.0
Mill Avenue & US 60 EB," Tempe, AZ",341,,208, US 60 EB & Mill Avenue,"Mill Avenue & US 60 EB,  Tempe, AZ"," US 60 EB & Mill Avenue,  Tempe, AZ",12032.64665099191,,
Rural Road & US 60 EB," Tempe, AZ",342,,209, US 60 EB & Rural Road,"Rural Road & US 60 EB,  Tempe, AZ"," US 60 EB & Rural Road,  Tempe, AZ",0.0,-111.92657997455754,33.38548001525247
McClintock Drive & US 60 EB," Tempe, AZ",344,,210, US 60 EB & McClintock Drive,"McClintock Drive & US 60 EB,  Tempe, AZ"," US 60 EB & McClintock Drive,  Tempe, AZ",0.0,-111.90927000339575,33.385600002196426
I-10 WB on-ramp & Baseline," Tempe, AZ",355,,211, Baseline & I-10 WB on-ramp,"I-10 WB on-ramp & Baseline,  Tempe, AZ"," Baseline & I-10 WB on-ramp,  Tempe, AZ",0.0,-111.96785003504152,33.37836998206487
Price Freeway NB & Baseline," Tempe, AZ",372,,212, Baseline & Price Freeway NB,"Price Freeway NB & Baseline,  Tempe, AZ"," Baseline & Price Freeway NB,  Tempe, AZ",0.0,-111.89296996774756,33.37854000897079
Price Freeway SB & Price Freeway NB," Tempe, AZ",391,,213, Price Freeway NB & Price Freeway SB,"Price Freeway SB & Price Freeway NB,  Tempe, AZ"," Price Freeway NB & Price Freeway SB,  Tempe, AZ",0.0,-111.89184397834492,33.38207191379389
I-10 WB & Elliot," Tempe, AZ",402,,214, Elliot & I-10 WB,"I-10 WB & Elliot,  Tempe, AZ"," Elliot & I-10 WB,  Tempe, AZ",0.0,-111.97176999969956,33.348969995672334
Price Freeway NB & Price Freeway SB," Tempe, AZ",411,,215, Price Freeway SB & Price Freeway NB,"Price Freeway NB & Price Freeway SB,  Tempe, AZ"," Price Freeway SB & Price Freeway NB,  Tempe, AZ",0.0,-111.89184397834492,33.38207191379389
Price Freeway NB & Elliot," Tempe, AZ",420,,216, Elliot & Price Freeway NB,"Price Freeway NB & Elliot,  Tempe, AZ"," Elliot & Price Freeway NB,  Tempe, AZ",0.0,-111.89368997323034,33.34944998535768
Price Freeway NB & Warner," Tempe, AZ",445,,217, Warner & Price Freeway NB,"Price Freeway NB & Warner,  Tempe, AZ"," Warner & Price Freeway NB,  Tempe, AZ",0.0,-111.89328001434602,33.33502500240459
Curry & Washington St," Tempe, AZ",474,,218, Washington St & Curry,"Curry & Washington St,  Tempe, AZ"," Washington St & Curry,  Tempe, AZ",0.0,-111.94335501265869,33.437535007688
202 & 202 WB," Tempe, AZ",496,,219, 202 WB & 202,"202 & 202 WB,  Tempe, AZ"," 202 WB & 202,  Tempe, AZ",0.0,-111.64740996046336,33.20860999785765
SR 143 & SR 143 SB & SR 143 NB ," Tempe, AZ",498,,220, SR 143 SB  & SR 143,"SR 143 & SR 143 SB & SR 143 NB ,  Tempe, AZ"," SR 143 SB  & SR 143,  Tempe, AZ",0.0,-111.97827997243883,33.40731998598544
56th St & Washington St," Tempe, AZ",500,,221, Washington St & 56th St,"56th St & Washington St,  Tempe, AZ"," Washington St & 56th St,  Tempe, AZ",0.0,-111.96103001570377,33.44540001984937
Priest Drive & Curry," Tempe, AZ",503,,222, Curry & Priest Drive,"Priest Drive & Curry,  Tempe, AZ"," Curry & Priest Drive,  Tempe, AZ",0.0,-111.96302683398818,33.32039738504338
Papago Hills (Future) & Papago Hills & Curry & Washington St," Tempe, AZ",504,,223, Papago Hills  & Papago Hills (Future),"Papago Hills (Future) & Papago Hills & Curry & Washington St,  Tempe, AZ"," Papago Hills  & Papago Hills (Future),  Tempe, AZ",1.9459404811910495,,
Parkside Drive & Parkside Drive (Future) & Washington St," Tempe, AZ",505,,224, Parkside Drive (Future)  & Parkside Drive,"Parkside Drive & Parkside Drive (Future) & Washington St,  Tempe, AZ"," Parkside Drive (Future)  & Parkside Drive,  Tempe, AZ",0.0,-111.88354996586384,33.209610000815985
Center Pkwy & Washington St," Tempe, AZ",506,,225, Washington St & Center Pkwy,"Center Pkwy & Washington St,  Tempe, AZ"," Washington St & Center Pkwy,  Tempe, AZ",12032.198580598604,,
Center Pkwy Station & Washington St," Tempe, AZ",507,,226, Washington St & Center Pkwy Station,"Center Pkwy Station & Washington St,  Tempe, AZ"," Washington St & Center Pkwy Station,  Tempe, AZ",0.0,-111.94882998799385,33.4392200007286
Ash Street & 3rd Street," Tempe, AZ",509,,227, 3rd Street & Ash Street,"Ash Street & 3rd Street,  Tempe, AZ"," 3rd Street & Ash Street,  Tempe, AZ",12031.931238590234,,
Mill Avenue & 3rd Street," Tempe, AZ",511,,228, 3rd Street & Mill Avenue,"Mill Avenue & 3rd Street,  Tempe, AZ"," 3rd Street & Mill Avenue,  Tempe, AZ",12031.691068868937,,
College Avenue & PED & 5th Street & Veterans Way," Tempe, AZ",512,,229, PED  & College Avenue,"College Avenue & PED & 5th Street & Veterans Way,  Tempe, AZ"," PED  & College Avenue,  Tempe, AZ",12033.577447192043,,
Veterans Ped Cross & Veterans Way," Tempe, AZ",513,,230, Veterans Way & Veterans Ped Cross,"Veterans Ped Cross & Veterans Way,  Tempe, AZ"," Veterans Way & Veterans Ped Cross,  Tempe, AZ",0.0,-110.96828997645913,32.18143999212488
ASU Ped #2 & Veterans Way," Tempe, AZ",514,,231, Veterans Way & ASU Ped #2,"ASU Ped #2 & Veterans Way,  Tempe, AZ"," Veterans Way & ASU Ped #2,  Tempe, AZ",0.0,-111.93472281812032,33.42532989904794
6th Street & Veterans Way," Tempe, AZ",515,,232, Veterans Way & 6th Street,"6th Street & Veterans Way,  Tempe, AZ"," Veterans Way & 6th Street,  Tempe, AZ",0.0,-111.93037999418117,33.42315998087784
McAllister Avenue & Veterans Way & University Drive," Tempe, AZ",516,,233, Veterans Way  & McAllister Avenue,"McAllister Avenue & Veterans Way & University Drive,  Tempe, AZ"," Veterans Way  & McAllister Avenue,  Tempe, AZ",0.0,-111.92892003428607,33.42200000929739
Rural Road & Tyler Street & Terrace Road," Tempe, AZ",517,,234, Tyler Street  & Rural Road,"Rural Road & Tyler Street & Terrace Road,  Tempe, AZ"," Tyler Street  & Rural Road,  Tempe, AZ",12030.613460407061,,
Terrace Road & Ped Crossing," Tempe, AZ",519,,235, Ped Crossing & Terrace Road,"Terrace Road & Ped Crossing,  Tempe, AZ"," Ped Crossing & Terrace Road,  Tempe, AZ",12032.30862766422,,
Lemon Street & Terrace Road," Tempe, AZ",520,,236, Terrace Road & Lemon Street,"Lemon Street & Terrace Road,  Tempe, AZ"," Terrace Road & Lemon Street,  Tempe, AZ",12030.35237520651,,
Terrace Road & Apache Boulevard," Tempe, AZ",521,,237, Apache Boulevard & Terrace Road,"Terrace Road & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Terrace Road,  Tempe, AZ",0.0,-111.92047996070258,33.41488000164502
Dorsey Lane & Apache Boulevard," Tempe, AZ",522,,238, Apache Boulevard & Dorsey Lane,"Dorsey Lane & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Dorsey Lane,  Tempe, AZ",0.0,-111.91767998594683,33.414650002221876
Firestation & Apache Boulevard," Tempe, AZ",523,,239, Apache Boulevard & Firestation,"Firestation & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Firestation,  Tempe, AZ",1.322147930262375,,
Una-Butte Avenue & Apache Boulevard," Tempe, AZ",524,,240, Apache Boulevard & Una-Butte Avenue,"Una-Butte Avenue & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Una-Butte Avenue,  Tempe, AZ",0.0,-111.91231003585845,33.414680009435244
McClintock Drive & Apache Boulevard," Tempe, AZ",525,,241, Apache Boulevard & McClintock Drive,"McClintock Drive & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & McClintock Drive,  Tempe, AZ",0.0,-111.90910999286413,33.41461002054373
Park-n-Ride & Apache Boulevard," Tempe, AZ",526,,242, Apache Boulevard & Park-n-Ride,"Park-n-Ride & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Park-n-Ride,  Tempe, AZ",7.460956929092434,,
Police Substation & Apache Boulevard," Tempe, AZ",527,,243, Apache Boulevard & Police Substation,"Police Substation & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Police Substation,  Tempe, AZ",12028.863260973465,,
Martin Lane & Apache Boulevard," Tempe, AZ",528,,244, Apache Boulevard & Martin Lane,"Martin Lane & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Martin Lane,  Tempe, AZ",0.0,-111.90155001911407,33.41466001859618
River Drive & Apache Boulevard," Tempe, AZ",530,,245, Apache Boulevard & River Drive,"River Drive & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & River Drive,  Tempe, AZ",12028.019742274388,,
Price Freeway SB & Apache Boulevard," Tempe, AZ",532,,246, Apache Boulevard & Price Freeway SB,"Price Freeway SB & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Price Freeway SB,  Tempe, AZ",0.0,-111.89122996846739,33.414680009435244
Price Freeway NB & Apache Boulevard," Tempe, AZ",533,,247, Apache Boulevard & Price Freeway NB,"Price Freeway NB & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Price Freeway NB,  Tempe, AZ",0.0,-111.89122996846739,33.414680009435244
101 Park-n-Ride & Apache Boulevard," Tempe, AZ",534,,248, Apache Boulevard & 101 Park-n-Ride,"101 Park-n-Ride & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & 101 Park-n-Ride,  Tempe, AZ",163.01283033778014,,
Lebanon Lane & Apache Boulevard," Tempe, AZ",536,,249, Apache Boulevard & Lebanon Lane,"Lebanon Lane & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Lebanon Lane,  Tempe, AZ",0.0,-111.88626000279852,33.414739981952465
Tempe Canal & Apache Boulevard," Tempe, AZ",537,,250, Apache Boulevard & Tempe Canal,"Tempe Canal & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Tempe Canal,  Tempe, AZ",226.82351021065972,,
48th Street & Baseline," Tempe, AZ",744,,251, Baseline & 48th Street,"48th Street & Baseline,  Tempe, AZ"," Baseline & 48th Street,  Tempe, AZ",0.0,-111.97846001571904,33.37818998069419
I-10 EB & Warner," Tempe, AZ",745,,252, Warner & I-10 EB,"I-10 EB & Warner,  Tempe, AZ"," Warner & I-10 EB,  Tempe, AZ",0.0,-111.9723500273993,33.33427999789561
I-10 WB & Warner," Tempe, AZ",746,,253, Warner & I-10 WB,"I-10 WB & Warner,  Tempe, AZ"," Warner & I-10 WB,  Tempe, AZ",0.0,-111.97205003908465,33.33427999789561
SR 143 & University Drive," Tempe, AZ",747,,254, University Drive & SR 143,"SR 143 & University Drive,  Tempe, AZ"," University Drive & SR 143,  Tempe, AZ",0.0,-111.97803002408614,33.42188999681821
Smith Road & Apache Boulevard," Tempe, AZ",1990,,255, Apache Boulevard & Smith Road,"Smith Road & Apache Boulevard,  Tempe, AZ"," Apache Boulevard & Smith Road,  Tempe, AZ",0.0,-111.90047998535469,33.41486998527071
Lemon Street & McAllister Avenue," Tempe, AZ",7054,,256, McAllister Avenue & Lemon Street,"Lemon Street & McAllister Avenue,  Tempe, AZ"," McAllister Avenue & Lemon Street,  Tempe, AZ",0.0,-111.92936997484853,33.416650008138575
Price Freeway NB & University Drive," Tempe, AZ",8055,,257, University Drive & Price Freeway NB,"Price Freeway NB & University Drive,  Tempe, AZ"," University Drive & Price Freeway NB,  Tempe, AZ",0.0,-111.89107004175479,33.42190998765729
