intersection_name,city_name,synchro_INTID,file_name,intersection_id,coord_x,coord_y
College & McKellips," Bullhead City, AZ",2,,0,-111.93520998206698,33.45110998184006
Scottsdale Road & McKellips," Bullhead City, AZ",3,,1,-111.9264600295231,33.45123998515831
Priest Drive & Center Pkwy," Bullhead City, AZ",5,,2,-114.574062621234,35.12705114472226
Priest Drive & 202 EB," Bullhead City, AZ",6,,3,-114.57717999999994,35.12679000000003
Scottsdale Road & Weber Drive," Bullhead City, AZ",7,,4,-111.92643002230973,33.4439900160972
Mill Avenue & Washington St & Curry Rd," Bullhead City, AZ",8,,5,,
College & Curry Rd," Bullhead City, AZ",9,,6,-114.58335994063093,35.02290001372941
Scottsdale Road & Curry Rd," Bullhead City, AZ",10,,7,-114.57717999999994,35.12679000000003
Miller & Curry Rd," Bullhead City, AZ",11,,8,,
McClintock Drive & Curry Rd," Bullhead City, AZ",12,,9,-114.57717999999994,35.12679000000003
Priest Drive & Rio Salado Parkway," Bullhead City, AZ",13,,10,-111.96097000127703,33.42961999747419
Hardy & Rio Salado Parkway," Bullhead City, AZ",14,,11,-111.95240000819433,33.43099999401299
Ash Street & Rio Salado Parkway," Bullhead City, AZ",16,,12,-114.57717999999994,35.12679000000003
Scottsdale Road & 202," Bullhead City, AZ",17,,13,-111.92051999999995,33.49400000000003
Rural Road & Scottsdale Road & Rio Salado Parkway," Bullhead City, AZ",18,,14,,
McClintock Drive & 202," Bullhead City, AZ",19,,15,-114.57717999999994,35.12679000000003
McClintock Drive & Rio Salado Parkway," Bullhead City, AZ",20,,16,-111.90907998565076,33.42932000915954
Packard Dr & Rio Salado Parkway," Bullhead City, AZ",21,,17,-111.92929001149223,33.42866999256829
Price Freeway SB & Rio Salado Parkway," Bullhead City, AZ",22,,18,-111.89026998909668,33.42929000194617
Ash Street & 5th Street," Bullhead City, AZ",23,,19,,
Priest Drive & 5th Street," Bullhead City, AZ",24,,20,-114.56502938808681,35.149598197414804
Beck & University Drive," Bullhead City, AZ",25,,21,-111.95647000891924,33.42192000403158
Mill Avenue & 5th Street," Bullhead City, AZ",27,,22,-114.56502938808681,35.149598197414804
Mill Avenue & 4th Street," Bullhead City, AZ",28,,23,-114.56974884166607,35.14785224689785
Mill Avenue & Rio Salado Parkway," Bullhead City, AZ",29,,24,-111.93996998106128,33.429580015796034
Mill Avenue & 6th Street," Bullhead City, AZ",30,,25,-114.56482514889137,35.151430002949866
Mill Avenue & 7th Street," Bullhead City, AZ",31,,26,-114.56573518056702,35.1529131577646
Rural Road & 6th Street," Bullhead City, AZ",33,,27,-114.56482514889137,35.151430002949866
Lindon & University Drive," Bullhead City, AZ",34,,28,-114.5273143869309,35.18985456150432
52nd Street & University Drive," Bullhead City, AZ",35,,29,-111.9695700015731,33.421939994870655
Priest Drive & University Drive," Bullhead City, AZ",36,,30,-111.96091996131507,33.421939994870655
Perry Lane & Rio Salado Parkway," Bullhead City, AZ",37,,31,-111.90477001103795,33.42919000584129
Hardy & University Drive," Bullhead City, AZ",38,,32,-111.95219004151978,33.42190001319251
Roosevelt & University Drive," Bullhead City, AZ",39,,33,-111.94725997371006,33.42188999681821
Farmer & University Drive," Bullhead City, AZ",40,,34,-111.94423997399595,33.42188999681821
Ash Street & University Drive," Bullhead City, AZ",41,,35,-114.57717999999994,35.12679000000003
McClintock Drive & Tempe Marketplace," Bullhead City, AZ",42,,36,-111.90929003614434,33.43208000223714
Mill Avenue & University Drive," Bullhead City, AZ",43,,37,-111.94000996273942,33.42192000403158
Myrtle Avenue & University Drive," Bullhead City, AZ",44,,38,-111.93813996014099,33.421950011244945
Forest & University Drive," Bullhead City, AZ",45,,39,,
College Avenue & University Drive," Bullhead City, AZ",46,,40,-111.93500001539243,33.421950011244945
Van Ness & University Drive," Bullhead City, AZ",47,,41,-114.57717999999994,35.12679000000003
Packard Dr & 6th Street," Bullhead City, AZ",48,,42,-114.56482514889137,35.151430002949866
Rural Road & University Drive," Bullhead City, AZ",49,,43,-111.92630001899148,33.422009983762166
Dorsey Lane & University Drive," Bullhead City, AZ",50,,44,-111.91764997873346,33.422009983762166
McClintock Drive & University Drive," Bullhead City, AZ",51,,45,-111.90910001839934,33.4219899929231
Normal Ave & Apache Boulevard," Bullhead City, AZ",52,,46,-114.60565228902065,35.09101020420399
Smith Rd & University Drive," Bullhead City, AZ",53,,47,-111.90050001810329,33.42210000540227
Paseo Del Saber & Apache Boulevard," Bullhead City, AZ",54,,48,-114.60565228902065,35.09101020420399
Price Freeway SB & University Drive," Bullhead City, AZ",55,,49,-111.89107004175479,33.42190998765729
Hayden Ferry & Rio Salado Parkway," Bullhead City, AZ",56,,50,-114.57717999999994,35.12679000000003
Evergreen Road & University Drive," Bullhead City, AZ",57,,51,-111.8829799964479,33.42213001261564
MH West & Rio Salado Parkway," Bullhead City, AZ",58,,52,-114.57717999999994,35.12679000000003
MH East & Rio Salado Parkway," Bullhead City, AZ",59,,53,-114.57717999999994,35.12679000000003
Mill Avenue & 10th Street," Bullhead City, AZ",60,,54,-111.93999998827465,33.41904999847479
Smith Rd & Rio Salado Parkway," Bullhead City, AZ",61,,55,-111.90044997814132,33.429229987519435
McAllister Avenue & Terrace Road," Bullhead City, AZ",62,,56,-114.63421506350751,35.10842437892324
Rural Road & Terrace Road," Bullhead City, AZ",63,,57,-114.62210160835329,35.1186642319836
Rural Road & Lemon Street," Bullhead City, AZ",64,,58,-111.92628996070768,33.416819993134965
Ped Crossing & McAllister Avenue," Bullhead City, AZ",65,,59,-114.63421506350751,35.10842437892324
McClintock Drive & Don Carlos Rd," Bullhead City, AZ",66,,60,-111.90910999286413,33.417459993351926
52nd Street & 14th Street," Bullhead City, AZ",67,,61,-111.96950998714637,33.413569993997726
Priest Drive & 14th Street," Bullhead City, AZ",68,,62,-111.96080999074542,33.41315001873912
Priest Drive & 13th Street," Bullhead City, AZ",69,,63,-111.960830023494,33.414680009435244
Hardy & 13th Street," Bullhead City, AZ",70,,64,-111.9521700087712,33.414650002221876
Apache Boulevard & Mill Avenue," Bullhead City, AZ",72,,65,-114.60565228902065,35.09101020420399
Forest & Apache Boulevard," Bullhead City, AZ",73,,66,-114.60565228902065,35.09101020420399
College Avenue & Apache Boulevard," Bullhead City, AZ",74,,67,-114.60565228902065,35.09101020420399
McAllister Avenue & Apache Boulevard," Bullhead City, AZ",75,,68,-114.60565228902065,35.09101020420399
Rural Road & Apache Boulevard," Bullhead City, AZ",76,,69,-114.60565228902065,35.09101020420399
52nd Street & Broadway Road," Bullhead City, AZ",80,,70,-111.96582999637621,33.4075299945695
Rural Road & Spence Ave," Bullhead City, AZ",82,,71,-111.92627998624289,33.412860004889254
48th Street & Broadway Road," Bullhead City, AZ",83,,72,-111.72771999227243,33.40833997978285
48th Street & Broadway Frontage," Bullhead City, AZ",84,,73,-114.57717999999994,35.12679000000003
Old 52nd & Broadway Road," Bullhead City, AZ",85,,74,,
Priest Drive & Broadway Road," Bullhead City, AZ",86,,75,-111.96077000906728,33.40742999846462
Industrial Park Avenue & Beck Avenue & Broadway Road," Bullhead City, AZ",87,,76,,
Hardy & Broadway Road," Bullhead City, AZ",88,,77,-111.95216003430642,33.407390016786465
Roosevelt Street & Broadway Road," Bullhead City, AZ",89,,78,-111.94780999419643,33.407380000412175
Broadway Road & Broadway Frontage," Bullhead City, AZ",90,,79,-114.57717999999994,35.12679000000003
Mill Avenue & Broadway Road," Bullhead City, AZ",91,,80,-111.93985003602684,33.40741000762554
College Avenue & Broadway Road," Bullhead City, AZ",92,,81,-111.93490001928755,33.407380000412175
Rural Road & Vista Del Corro," Bullhead City, AZ",93,,82,-111.99791999999997,33.57199000000003
Rural Road & Broadway Road," Bullhead City, AZ",94,,83,-111.92627998624289,33.40744001483891
Terrace Road & Broadway Road," Bullhead City, AZ",96,,84,-114.62210160835329,35.1186642319836
Dorsey Lane & Broadway Road," Bullhead City, AZ",97,,85,-111.91767998594683,33.40744001483891
McClintock Drive & Broadway Road," Bullhead City, AZ",99,,86,-111.90907998565076,33.40742999846462
College & Continental," Bullhead City, AZ",101,,87,-111.9350099898572,33.45835001834591
River Drive & Broadway Road," Bullhead City, AZ",102,,88,,
Price Freeway SB & Broadway Road," Bullhead City, AZ",103,,89,-111.89105998347097,33.4073600095731
Priest Drive & Fountainhead Pkwy," Bullhead City, AZ",104,,90,-111.96081996521019,33.40368999326773
Priest Drive & Fairmont Dr," Bullhead City, AZ",105,,91,-111.96077000906728,33.39646998951048
Rural Road & Broadmor Drive," Bullhead City, AZ",106,,92,-114.54061000353684,35.08660000520134
48th Street & Cotton Center Blvd," Bullhead City, AZ",107,,93,-114.60806001657996,35.08852501403937
48th Street & Alameda Dr," Bullhead City, AZ",108,,94,-111.9783099796522,33.40004998417574
Priest Drive & Alameda Dr," Bullhead City, AZ",109,,95,-111.96076003460249,33.40014000581584
Hardy & Alameda Dr," Bullhead City, AZ",110,,96,-111.95210999434447,33.400109998602474
Mill Avenue & Alameda Dr," Bullhead City, AZ",111,,97,-111.93969999996,33.400109998602474
College Avenue & Alameda Dr," Bullhead City, AZ",112,,98,-111.93488996100373,33.40015999665491
Rural Road & Alameda Dr," Bullhead City, AZ",113,,99,-111.92630001899148,33.40024000192072
McClintock Drive & Alameda Drive," Bullhead City, AZ",114,,100,-111.9091199673289,33.40014000581584
McClintock Drive & Campus Drive," Bullhead City, AZ",115,,101,-111.90913002561271,33.398380015696574
McClintock Drive & Del Rio Drive," Bullhead City, AZ",116,,102,-114.5650750198754,35.14804436945647
Mill Avenue & Broadmor Dr," Bullhead City, AZ",117,,103,-114.54061000353684,35.08660000520134
48th Street & Southern Ave," Bullhead City, AZ",118,,104,-111.72749996731407,33.393820008912044
Potter & Southern Ave," Bullhead City, AZ",119,,105,-111.97229001297256,33.39280001511462
Priest Drive & Southern Ave," Bullhead City, AZ",120,,106,-111.96077998353205,33.39285998763184
Hardy & Southern Ave," Bullhead City, AZ",121,,107,-111.95195995827763,33.39285998763184
Roosevelt Street & Southern Ave," Bullhead City, AZ",122,,108,-111.94778996144784,33.39283999679277
Kyrene Rd. & Southern Ave," Bullhead City, AZ",123,,109,-111.94367000458001,33.39283999679277
Mill Avenue & Southern Ave," Bullhead City, AZ",124,,110,-111.93960000385512,33.39285998763184
College Avenue & Southern Ave," Bullhead City, AZ",125,,111,-111.93490001928755,33.39290001121951
Butte Ave & Southern Ave," Bullhead City, AZ",126,,112,-111.91136003095254,33.392989990950085
Rural Road & Southern Ave," Bullhead City, AZ",127,,113,-111.92634000066963,33.39295998373673
Terrace Rd & Southern Ave," Bullhead City, AZ",128,,114,-111.92299000542751,33.39295998373673
Dorsey Ave & Southern Ave," Bullhead City, AZ",129,,115,-111.91773002590878,33.39298001648531
McClintock Drive & Southern Ave," Bullhead City, AZ",130,,116,-111.90913002561271,33.39297000011102
Los Feliz Drive & Southern Ave," Bullhead City, AZ",131,,117,-111.90483999992946,33.39298001648531
Country Club Way & Southern Ave," Bullhead City, AZ",132,,118,-111.9005499742462,33.39300000732439
13th Street & Apache Boulevard," Bullhead City, AZ",134,,119,-114.60565228902065,35.09101020420399
Price Freeway SB & Southern Ave," Bullhead City, AZ",135,,120,-111.89101002732806,33.392820005953695
Evergreen & Southern Ave," Bullhead City, AZ",138,,121,-111.88327001029778,33.39300998178916
Mill Avenue & Hermosa Drive," Bullhead City, AZ",139,,122,-114.62365499090994,35.09617200395052
Priest Drive & US 60 WB," Bullhead City, AZ",140,,123,-111.96091996131507,33.38758001727404
Mill Avenue & US 60 WB," Bullhead City, AZ",141,,124,-111.93949003328547,33.38565000024887
Rural Road & US 60 WB," Bullhead City, AZ",142,,125,-111.92657997455755,33.38569999830132
Rio Salado Parkway & 1st Street," Bullhead City, AZ",143,,126,-114.5706473073874,35.14244267227554
McClintock Drive & US 60 WB," Bullhead City, AZ",144,,127,-111.90927000339575,33.38581001078049
Rural Road & Embassy Suites," Bullhead City, AZ",147,,128,-111.92882999999995,33.38412000000005
Rural Road & Southshore," Bullhead City, AZ",149,,129,-114.57717999999994,35.12679000000003
Rural Road & Minton," Bullhead City, AZ",150,,130,-111.92850001711794,33.37992997997438
Calle Los Cerros & Baseline," Bullhead City, AZ",152,,131,-111.97406001946612,33.37821001344277
Point Pkwy & Baseline," Bullhead City, AZ",153,,132,-114.61020985868856,35.11216318407922
Wendler & Baseline," Bullhead City, AZ",154,,133,-111.9697399865695,33.378349991225804
I-10 EB on-ramp & Baseline," Bullhead City, AZ",155,,134,-114.61020985868856,35.11216318407922
Priest Drive & Baseline," Bullhead City, AZ",156,,135,-114.61020985868856,35.11216318407922
Darrow Dr & Baseline," Bullhead City, AZ",157,,136,-114.61020985868856,35.11216318407922
Hardy & Baseline," Bullhead City, AZ",159,,137,-114.61020985868856,35.11216318407922
Kyrene & Baseline," Bullhead City, AZ",160,,138,-114.61020985868856,35.11216318407922
Mill Avenue & Baseline," Bullhead City, AZ",162,,139,-114.61020985868856,35.11216318407922
College & Baseline," Bullhead City, AZ",163,,140,-111.93524996374512,33.378230004281846
Rural Road & Baseline," Bullhead City, AZ",165,,141,-114.61020985868856,35.11216318407922
Lakeshore & Baseline," Bullhead City, AZ",166,,142,-111.92056998234268,33.378319984012435
McClintock Drive & Baseline," Bullhead City, AZ",168,,143,-111.90926002893097,33.378429996491604
County Club Way & Baseline," Bullhead City, AZ",170,,144,-114.61020985868856,35.11216318407922
Priest & Grove Parkway," Bullhead City, AZ",171,,145,-111.96250502111508,33.35166500804558
Price Freeway SB & Baseline," Bullhead City, AZ",172,,146,-114.57717999999994,35.12679000000003
Rural Road & Westchester," Bullhead City, AZ",174,,147,-111.92861996215238,33.36739999864595
McClintock Drive & Southshore & Cornell," Bullhead City, AZ",175,,148,-111.9113000165258,33.37222001206699
McClintock Drive & Watson," Bullhead City, AZ",177,,149,-111.91127998377722,33.369389988188345
Hardy & Guadalupe," Bullhead City, AZ",178,,150,-111.95450998468068,33.363670009823366
Kyrene & Guadalupe," Bullhead City, AZ",180,,151,-111.94587997717126,33.36365001898429
Maple & Guadalupe," Bullhead City, AZ",181,,152,-111.93900002722582,33.363700017036734
Rural Road & Guadalupe," Bullhead City, AZ",183,,153,-111.92860001322282,33.36375001508917
Lakeshore & Guadalupe," Bullhead City, AZ",184,,154,-111.91990999128666,33.363759989553955
McClintock Drive & Guadalupe," Bullhead City, AZ",186,,155,-111.91123002763429,33.363770005928245
Country Club Way & Guadalupe," Bullhead City, AZ",188,,156,-111.90260002012485,33.36380998760639
Price Freeway NB & Guadalupe," Bullhead City, AZ",191,,157,-111.8938100020838,33.36395000729894
Rural Road & Bell De Mar," Bullhead City, AZ",193,,158,-114.57717999999994,35.12679000000003
McClintock Drive & Bell De Mar," Bullhead City, AZ",195,,159,-111.91120999488571,33.35970000520335
Kyrene & Grove Parkway," Bullhead City, AZ",196,,160,-111.94767999087819,33.35482001926509
Rural Road & Western Canal Path," Bullhead City, AZ",197,,161,-114.57717999999994,35.12679000000003
McClintock Drive & Western Canal Path," Bullhead City, AZ",198,,162,-114.57717999999994,35.12679000000003
Mill Avenue & Apache Boulevard," Bullhead City, AZ",201,,163,-114.60565228902065,35.09101020420399
I-10 EB & Elliot," Bullhead City, AZ",202,,164,-111.97206001354944,33.348969995672334
Harl & Elliot," Bullhead City, AZ",203,,165,-111.96589998526774,33.34914999704303
Priest & Elliot," Bullhead City, AZ",204,,166,-111.96323001383023,33.34901999372478
Beck & Elliot," Bullhead City, AZ",205,,167,-114.57717999999994,35.12679000000003
Hardy & Elliot," Bullhead City, AZ",206,,168,-111.95444997025395,33.34906999177721
Kyrene & Elliot," Bullhead City, AZ",208,,169,-111.94573999938822,33.34911998982966
Canal & Elliot," Bullhead City, AZ",209,,170,-114.62073199991289,34.96575263153164
Rural Road & Elliot," Bullhead City, AZ",210,,171,-111.92847000990457,33.349110015364886
Lakeshore & Elliot," Bullhead City, AZ",213,,172,-111.91980002071699,33.34908998261629
McClintock Drive & Elliot," Bullhead City, AZ",215,,173,-111.91120002042092,33.349039984563845
Los Feliz & Elliot," Bullhead City, AZ",216,,174,-111.90683003138138,33.349110015364886
River & Elliot," Bullhead City, AZ",219,,175,-114.56682770383496,35.179881852501005
Price Freeway SB & Elliot," Bullhead City, AZ",220,,176,-111.8934140831204,33.34923199342721
Priest & Auto Dr," Bullhead City, AZ",221,,177,-111.96313001772535,33.345489997111954
Rural Road & Carver," Bullhead City, AZ",222,,178,-111.9284400026912,33.341920018820986
Scottsdale Road & Playa Del Norte," Bullhead City, AZ",224,,179,-111.92626003731334,33.43403998456618
Scottsdale Road & Hancock Avenue," Bullhead City, AZ",225,,180,-111.92643999677452,33.44665001306993
Priest & Ruby," Bullhead City, AZ",226,,181,-114.60342720949852,34.994776800276476
Harl & Warner," Bullhead City, AZ",228,,182,-111.96668997964201,33.33450999731873
Priest & Warner," Bullhead City, AZ",229,,183,-111.96313001772535,33.33452998815781
Hardy & Warner," Bullhead City, AZ",231,,184,-111.9543199669357,33.33455999537118
Kyrene & Warner," Bullhead City, AZ",232,,185,-111.94567001049671,33.33460999342361
Rural Road & Warner," Bullhead City, AZ",236,,186,-111.92840999547784,33.33467000785035
McClintock Drive & Warner," Bullhead City, AZ",240,,187,-111.91117001320755,33.334650017011285
Priest & Lisa," Bullhead City, AZ",243,,188,-111.96310001051198,33.32595999507511
River Parkway & Warner," Bullhead City, AZ",244,,189,-114.56682770383496,35.179881852501005
Price Freeway SB & Warner," Bullhead City, AZ",245,,190,-111.89282998996454,33.33503001059173
52nd Street & Rio Salado Parkway & Bus Maintenance," Bullhead City, AZ",246,,191,-111.96966999767798,33.42907999336211
Lakeside Dr & Rio Salado Parkway," Bullhead City, AZ",247,,192,-111.94742995870645,33.43091998874718
Rural Road & Knox," Bullhead City, AZ",248,,193,-111.92828996662436,33.32735998245299
Pier Drive & Rio Salado Parkway," Bullhead City, AZ",249,,194,-111.91790998536996,33.429199980306066
AZ Mills South & Baseline," Bullhead City, AZ",250,,195,-114.56923744846321,35.02868123149855
Priest Drive & AZ Mills East," Bullhead City, AZ",251,,196,-111.96273894916729,33.37963143445207
Darrow Dr & Priest Drive," Bullhead City, AZ",252,,197,-111.96159001065492,33.38064998545714
Rural Road & Alexander Blvd," Bullhead City, AZ",253,,198,-111.92823003601666,33.32379000416202
SR 143 SB & SR 143 & SR 143 NB," Bullhead City, AZ",264,,199,-111.97827997243883,33.40731998598544
Price Freeway NB & Broadway Road," Bullhead City, AZ",303,,200,-111.89105998347097,33.4073600095731
Priest Drive & 202 WB," Bullhead City, AZ",306,,201,-114.57717999999994,35.12679000000003
202 & 202 EB," Bullhead City, AZ",317,,202,-111.64740996046336,33.20860999785765
Price Freeway NB & Rio Salado Parkway," Bullhead City, AZ",322,,203,-111.89026998909668,33.42929000194617
Center Pkwy & 202 EB," Bullhead City, AZ",331,,204,-114.574062621234,35.12705114472226
Center Pkwy & 202 WB," Bullhead City, AZ",334,,205,-114.574062621234,35.12705114472226
Price Freeway NB & Southern Ave," Bullhead City, AZ",335,,206,-111.89101002732806,33.392820005953695
Priest Drive & US 60 EB," Bullhead City, AZ",340,,207,-111.96091996131507,33.38758001727404
Mill Avenue & US 60 EB," Bullhead City, AZ",341,,208,-111.93949003328547,33.38548001525247
Rural Road & US 60 EB," Bullhead City, AZ",342,,209,-111.92657997455754,33.38548001525247
McClintock Drive & US 60 EB," Bullhead City, AZ",344,,210,-111.90927000339575,33.385600002196426
I-10 WB on-ramp & Baseline," Bullhead City, AZ",355,,211,-114.61020985868856,35.11216318407922
Price Freeway NB & Baseline," Bullhead City, AZ",372,,212,-114.57717999999994,35.12679000000003
Price Freeway SB & Price Freeway NB," Bullhead City, AZ",391,,213,-111.89184397834492,33.38207191379389
I-10 WB & Elliot," Bullhead City, AZ",402,,214,-111.97176999969956,33.348969995672334
Price Freeway NB & Price Freeway SB," Bullhead City, AZ",411,,215,-111.89184397834492,33.38207191379389
Price Freeway NB & Elliot," Bullhead City, AZ",420,,216,-111.8934140831204,33.34923199342721
Price Freeway NB & Warner," Bullhead City, AZ",445,,217,-111.89282998996454,33.33503001059173
Curry & Washington St," Bullhead City, AZ",474,,218,-118.82749999999999,46.65014000000008
202 & 202 WB," Bullhead City, AZ",496,,219,-111.64740996046336,33.20860999785765
SR 143 & SR 143 SB & SR 143 NB ," Bullhead City, AZ",498,,220,-111.97827997243883,33.40731998598544
56th St & Washington St," Bullhead City, AZ",500,,221,-111.96103001570377,33.44540001984937
Priest Drive & Curry," Bullhead City, AZ",503,,222,-114.57717999999994,35.12679000000003
Papago Hills (Future) & Papago Hills & Curry & Washington St," Bullhead City, AZ",504,,223,,
Parkside Drive & Parkside Drive (Future) & Washington St," Bullhead City, AZ",505,,224,-111.88354996586384,33.209610000815985
Center Pkwy & Washington St," Bullhead City, AZ",506,,225,-122.67244,45.86161000000004
Center Pkwy Station & Washington St," Bullhead City, AZ",507,,226,-114.574062621234,35.12705114472226
Ash Street & 3rd Street," Bullhead City, AZ",509,,227,,
Mill Avenue & 3rd Street," Bullhead City, AZ",511,,228,-114.568243800217,35.145842202044605
College Avenue & PED & 5th Street & Veterans Way," Bullhead City, AZ",512,,229,,
Veterans Ped Cross & Veterans Way," Bullhead City, AZ",513,,230,-114.57717999999994,35.12679000000003
ASU Ped #2 & Veterans Way," Bullhead City, AZ",514,,231,-114.62666765628474,34.97339566609799
6th Street & Veterans Way," Bullhead City, AZ",515,,232,-114.56482514889137,35.151430002949866
McAllister Avenue & Veterans Way & University Drive," Bullhead City, AZ",516,,233,-111.92892003428607,33.42200000929739
Rural Road & Tyler Street & Terrace Road," Bullhead City, AZ",517,,234,,
Terrace Road & Ped Crossing," Bullhead City, AZ",519,,235,-114.62210160835329,35.1186642319836
Lemon Street & Terrace Road," Bullhead City, AZ",520,,236,-114.62210160835329,35.1186642319836
Terrace Road & Apache Boulevard," Bullhead City, AZ",521,,237,-114.60565228902065,35.09101020420399
Dorsey Lane & Apache Boulevard," Bullhead City, AZ",522,,238,-114.60565228902065,35.09101020420399
Firestation & Apache Boulevard," Bullhead City, AZ",523,,239,-114.60565228902065,35.09101020420399
Una-Butte Avenue & Apache Boulevard," Bullhead City, AZ",524,,240,-114.60565228902065,35.09101020420399
McClintock Drive & Apache Boulevard," Bullhead City, AZ",525,,241,-114.60565228902065,35.09101020420399
Park-n-Ride & Apache Boulevard," Bullhead City, AZ",526,,242,-114.60565228902065,35.09101020420399
Police Substation & Apache Boulevard," Bullhead City, AZ",527,,243,-114.60565228902065,35.09101020420399
Martin Lane & Apache Boulevard," Bullhead City, AZ",528,,244,-114.60565228902065,35.09101020420399
River Drive & Apache Boulevard," Bullhead City, AZ",530,,245,-114.60565228902065,35.09101020420399
Price Freeway SB & Apache Boulevard," Bullhead City, AZ",532,,246,-114.60565228902065,35.09101020420399
Price Freeway NB & Apache Boulevard," Bullhead City, AZ",533,,247,-114.60565228902065,35.09101020420399
101 Park-n-Ride & Apache Boulevard," Bullhead City, AZ",534,,248,-114.60565228902065,35.09101020420399
Lebanon Lane & Apache Boulevard," Bullhead City, AZ",536,,249,-114.60565228902065,35.09101020420399
Tempe Canal & Apache Boulevard," Bullhead City, AZ",537,,250,-114.60565228902065,35.09101020420399
48th Street & Baseline," Bullhead City, AZ",744,,251,-114.61020985868856,35.11216318407922
I-10 EB & Warner," Bullhead City, AZ",745,,252,-111.9723500273993,33.33427999789561
I-10 WB & Warner," Bullhead City, AZ",746,,253,-111.97205003908465,33.33427999789561
SR 143 & University Drive," Bullhead City, AZ",747,,254,-111.97803002408614,33.42188999681821
Smith Road & Apache Boulevard," Bullhead City, AZ",1990,,255,-114.60565228902065,35.09101020420399
Lemon Street & McAllister Avenue," Bullhead City, AZ",7054,,256,-114.63421506350751,35.10842437892324
Price Freeway NB & University Drive," Bullhead City, AZ",8055,,257,-111.89107004175479,33.42190998765729
