RECORDNAME,INTID,D1,D2,D3,D4,D5,D6,D7,D8
BRP,39,111,112,211,212,121,122,221,222
MinGreen,39,6,20,6,6,6,20,6,6
MaxGreen,39,6,20,6,18,6,20,6,18
VehExt,39,3,3,3,3,3,3,3,3
TimeBeforeReduce,39,0,0,0,0,0,0,0,0
TimeToReduce,39,0,0,0,0,0,0,0,0
MinGap,39,3,3,3,3,3,3,3,3
Yellow,39,3,4.3,3,3.6,3,4.3,3,3.6
AllRed,39,3,1,3,2.3,3,1,2.9,1.5
Recall,39,3,3,3,3,3,3,3,3
Walk,39,,7,,7,,7,,7
DontWalk,39,,11,,11,,11,,11
PedCalls,39,,0,,0,,0,,0
MinSplit,39,12,25.3,12,23.9,12,25.3,11.9,23.1
DualEntry,39,0,1,0,1,0,1,0,1
InhibitMax,39,1,1,1,1,1,1,1,1
Start,39,42.5,54.5,6.6,18.6,42.5,54.5,6.6,18.5
End,39,54.5,6.6,18.6,42.5,54.5,6.6,18.5,42.5
Yield,39,48.5,1.3,12.6,36.6,48.5,1.3,12.6,37.4
Yield170,39,48.5,63.5,12.6,25.6,48.5,63.5,12.6,26.4
LocalStart,39,61.2,0,25.3,37.3,61.2,0,25.3,37.2
LocalYield,39,67.2,20,31.3,55.3,67.2,20,31.3,56.1
LocalYield170,39,67.2,9,31.3,44.3,67.2,9,31.3,45.1
ActGreen,39,6,20,6,18,6,20,6,18.9
BRP,75,111,112,211,212,121,122,221,222
MinGreen,75,6,20,6,6,6,20,6,6
MaxGreen,75,6.5,20,6.5,18,6.5,20,6.5,18
VehExt,75,3,3,3,3,3,3,3,3
TimeBeforeReduce,75,0,0,0,0,0,0,0,0
TimeToReduce,75,0,0,0,0,0,0,0,0
MinGap,75,3,3,3,3,3,3,3,3
Yellow,75,3,4.3,3,3,3,4.3,3,3
AllRed,75,1,1,1,2.9,1,1.1,1,2.8
Recall,75,3,3,3,3,3,3,3,3
Walk,75,,7,,7,,7,,7
DontWalk,75,,11,,11,,11,,11
PedCalls,75,,0,,0,,0,,0
MinSplit,75,10.5,25.3,10.5,23.9,10.5,25.4,10.5,23.8
DualEntry,75,0,1,0,1,0,1,0,1
InhibitMax,75,1,1,1,1,1,1,1,1
Start,75,59.8,0,25.4,35.9,59.8,0,25.4,35.9
End,75,0,25.4,35.9,59.8,0,25.4,35.9,59.8
Yield,75,66.3,20.1,31.9,53.9,66.3,20,31.9,54
Yield170,75,66.3,9.1,31.9,42.9,66.3,9,31.9,43
LocalStart,75,59.8,0,25.4,35.9,59.8,0,25.4,35.9
LocalYield,75,66.3,20.1,31.9,53.9,66.3,20,31.9,54
LocalYield170,75,66.3,9.1,31.9,42.9,66.3,9,31.9,43
ActGreen,75,6.5,20.1,6.5,18,6.5,20,6.5,18.1
BRP,78,111,112,211,212,121,122,221,222
MinGreen,78,6,15,,6,,15,,5
MaxGreen,78,6.5,18,,18,,18,,18
VehExt,78,3,3,,3,,3,,3
TimeBeforeReduce,78,0,0,,0,,0,,0
TimeToReduce,78,0,0,,0,,0,,0
MinGap,78,3,3,,3,,3,,3
Yellow,78,3,4.3,,3.6,,4.3,,3.5
AllRed,78,1,1,,1.7,,1,,1
Recall,78,3,3,,3,,3,,3
Walk,78,,7,,7,,7,,7
DontWalk,78,,11,,11,,11,,11
PedCalls,78,,0,,0,,0,,0
MinSplit,78,10.5,23.3,,23.3,,23.3,,22.5
DualEntry,78,0,1,,1,,1,,1
InhibitMax,78,1,1,,1,,1,,1
Start,78,46.6,0,,23.3,,46.6,,23.3
End,78,0,23.3,,46.6,,23.3,,46.6
Yield,78,53.1,18,,41.3,,18,,42.1
Yield170,78,53.1,7,,30.3,,7,,31.1
LocalStart,78,46.6,0,,23.3,,46.6,,23.3
LocalYield,78,53.1,18,,41.3,,18,,42.1
LocalYield170,78,53.1,7,,30.3,,7,,31.1
ActGreen,78,6.5,18,,18,,28.5,,18.8
BRP,80,111,112,211,212,121,122,221,222
MinGreen,80,,5,,,,5,,5
MaxGreen,80,,18,,,,18,,18
VehExt,80,,3,,,,3,,3
TimeBeforeReduce,80,,0,,,,0,,0
TimeToReduce,80,,0,,,,0,,0
MinGap,80,,3,,,,3,,3
Yellow,80,,3.5,,,,3.5,,3.5
AllRed,80,,1,,,,1,,1
Recall,80,,3,,,,3,,3
Walk,80,,7,,,,7,,7
DontWalk,80,,11,,,,11,,11
PedCalls,80,,0,,,,0,,0
MinSplit,80,,22.5,,,,22.5,,22.5
DualEntry,80,,1,,,,1,,1
InhibitMax,80,,1,,,,1,,1
Start,80,,0,,,,0,,22.5
End,80,,22.5,,,,22.5,,0
Yield,80,,18,,,,18,,40.5
Yield170,80,,7,,,,7,,29.5
LocalStart,80,,0,,,,0,,22.5
LocalYield,80,,18,,,,18,,40.5
LocalYield170,80,,7,,,,7,,29.5
ActGreen,80,,18,,,,18,,18
BRP,82,111,112,211,212,121,122,221,222
MinGreen,82,6,20,,6,,20,,
MaxGreen,82,36,20,,6,,20,,
VehExt,82,3,3,,3,,3,,
TimeBeforeReduce,82,0,0,,0,,0,,
TimeToReduce,82,0,0,,0,,0,,
MinGap,82,3,3,,3,,3,,
Yellow,82,3,4.3,,3.6,,4.3,,
AllRed,82,1,1,,1.6,,1,,
Recall,82,3,3,,3,,3,,
Walk,82,,7,,,,7,,
DontWalk,82,,11,,,,11,,
PedCalls,82,,0,,,,0,,
MinSplit,82,40,25.3,,11.2,,25.3,,
DualEntry,82,0,1,,0,,1,,
InhibitMax,82,1,1,,1,,1,,
Start,82,36.5,0,,25.3,,36.5,,
End,82,0,25.3,,36.5,,25.3,,
Yield,82,72.5,20,,31.3,,20,,
Yield170,82,72.5,9,,31.3,,9,,
LocalStart,82,36.5,0,,25.3,,36.5,,
LocalYield,82,72.5,20,,31.3,,20,,
LocalYield170,82,72.5,9,,31.3,,9,,
ActGreen,82,36,20,,6,,60,,
BRP,84,111,112,211,212,121,122,221,222
MinGreen,84,6,25,,6,6,25,,6
MaxGreen,84,6.5,25,,18,6.5,25,,18
VehExt,84,3,3,,3,3,3,,3
TimeBeforeReduce,84,0,0,,0,0,0,,0
TimeToReduce,84,0,0,,0,0,0,,0
MinGap,84,3,3,,3,3,3,,3
Yellow,84,3,5,,3.6,3,5,,3.6
AllRed,84,1,1,,2.3,1,1,,2.3
Recall,84,3,3,,3,3,3,,3
Walk,84,,7,,7,,7,,7
DontWalk,84,,11,,11,,11,,11
PedCalls,84,,0,,0,,0,,0
MinSplit,84,10.5,31,,23.9,10.5,31,,23.9
DualEntry,84,0,1,,1,0,1,,1
InhibitMax,84,1,1,,1,1,1,,1
Start,84,54.9,0,,31,54.9,0,,31
End,84,0,31,,54.9,0,31,,54.9
Yield,84,61.4,25,,49,61.4,25,,49
Yield170,84,61.4,14,,38,61.4,14,,38
LocalStart,84,54.9,0,,31,54.9,0,,31
LocalYield,84,61.4,25,,49,61.4,25,,49
LocalYield170,84,61.4,14,,38,61.4,14,,38
ActGreen,84,6.5,25,,18,6.5,25,,18
BRP,87,111,112,211,212,121,122,221,222
MinGreen,87,6,15,6,6,6,15,6,6
MaxGreen,87,6.5,18,6.5,18.3,6.5,18,6.5,18
VehExt,87,3,3,3,3,3,3,3,3
TimeBeforeReduce,87,0,0,0,0,0,0,0,0
TimeToReduce,87,0,0,0,0,0,0,0,0
MinGap,87,3,3,3,3,3,3,3,3
Yellow,87,3,4.7,3,3,3,4.7,3,4.3
AllRed,87,1,1,1,1.2,1,1,1,1.2
Recall,87,3,3,3,3,3,3,3,3
Walk,87,,7,,7,,7,,7
DontWalk,87,,11,,11,,11,,11
PedCalls,87,,0,,0,,0,,0
MinSplit,87,10.5,23.7,10.5,22.5,10.5,23.7,10.5,23.5
DualEntry,87,0,1,0,1,0,1,0,1
InhibitMax,87,1,1,1,1,1,1,1,1
Start,87,57.7,0,23.7,34.2,57.7,0,23.7,34.2
End,87,0,23.7,34.2,57.7,0,23.7,34.2,57.7
Yield,87,64.2,18,30.2,53.5,64.2,18,30.2,52.2
Yield170,87,64.2,7,30.2,42.5,64.2,7,30.2,41.2
LocalStart,87,57.7,0,23.7,34.2,57.7,0,23.7,34.2
LocalYield,87,64.2,18,30.2,53.5,64.2,18,30.2,52.2
LocalYield170,87,64.2,7,30.2,42.5,64.2,7,30.2,41.2
ActGreen,87,6.5,18,6.5,19.3,6.5,18,6.5,18
BRP,98,111,112,211,212,121,122,221,222
MinGreen,98,,20,,6,6,20,,
MaxGreen,98,,20,,18,6.5,20,,
VehExt,98,,3,,3,3,3,,
TimeBeforeReduce,98,,0,,0,0,0,,
TimeToReduce,98,,0,,0,0,0,,
MinGap,98,,3,,3,3,3,,
Yellow,98,,5,,3,3,5,,
AllRed,98,,1.2,,2.8,1,1.2,,
Recall,98,,3,,3,3,3,,
Walk,98,,7,,7,,7,,
DontWalk,98,,11,,11,,11,,
PedCalls,98,,0,,0,,0,,
MinSplit,98,,26.2,,23.8,10.5,26.2,,
DualEntry,98,,1,,1,0,1,,
InhibitMax,98,,1,,1,1,1,,
Start,98,,50,,26.2,50,0,,
End,98,,26.2,,50,0,26.2,,
Yield,98,,20,,44.2,56.5,20,,
Yield170,98,,9,,33.2,56.5,9,,
LocalStart,98,,50,,26.2,50,0,,
LocalYield,98,,20,,44.2,56.5,20,,
LocalYield170,98,,9,,33.2,56.5,9,,
ActGreen,98,,30.5,,18,6.5,20,,
